ImageId,Label
2997,9
2998,9
2999,6
3000,2
3001,6
3002,9
3003,9
3004,2
3005,9
3006,9
3007,2
3008,9
3009,7
3010,2
3011,2
3012,2
3013,9
3014,2
3015,2
3016,9
3017,7
3018,3
3019,9
3020,3
3021,4
3022,9
3023,2
3024,6
3025,2
3026,6
3027,2
3028,9
3029,2
3030,9
3031,2
3032,9
3033,6
3034,2
3035,3
3036,2
3037,9
3038,2
3039,2
3040,6
3041,1
3042,3
3043,6
3044,2
3045,2
3046,6
3047,2
3048,2
3049,9
3050,2
3051,9
3052,6
3053,9
3054,9
3055,2
3056,2
3057,9
3058,2
3059,6
3060,9
3061,9
3062,9
3063,2
3064,9
3065,2
3066,2
3067,2
3068,3
3069,2
3070,2
3071,9
3072,9
3073,2
3074,3
3075,2
3076,2
3077,2
3078,9
3079,9
3080,5
3081,6
3082,2
3083,9
3084,9
3085,3
3086,9
3087,2
3088,2
3089,2
3090,2
3091,7
3092,9
3093,2
3094,2
3095,2
3096,2
3097,2
3098,2
3099,3
3100,9
3101,2
3102,9
3103,9
3104,2
3105,2
3106,2
3107,3
3108,9
3109,1
3110,9
3111,2
3112,6
3113,9
3114,9
3115,2
3116,2
3117,2
3118,3
3119,9
3120,9
3121,6
3122,9
3123,6
3124,2
3125,2
3126,9
3127,7
3128,2
3129,2
3130,2
3131,7
3132,2
3133,9
3134,2
3135,9
3136,9
3137,2
3138,9
3139,9
3140,2
3141,9
3142,9
3143,9
3144,2
3145,2
3146,9
3147,5
3148,3
3149,2
3150,9
3151,9
3152,6
3153,3
3154,9
3155,9
3156,1
3157,2
3158,2
3159,2
3160,1
3161,2
3162,2
3163,9
3164,9
3165,4
3166,4
3167,3
3168,6
3169,2
3170,9
3171,1
3172,3
3173,9
3174,9
3175,9
3176,2
3177,6
3178,2
3179,9
3180,6
3181,9
3182,9
3183,4
3184,7
3185,2
3186,9
3187,6
3188,2
3189,2
3190,9
3191,3
3192,7
3193,2
3194,9
3195,6
3196,9
3197,2
3198,6
3199,9
3200,2
3201,9
3202,7
3203,4
3204,9
3205,2
3206,2
3207,9
3208,6
3209,3
3210,6
3211,2
3212,9
3213,2
3214,2
3215,9
3216,2
3217,6
3218,2
3219,2
3220,2
3221,9
3222,4
3223,2
3224,9
3225,9
3226,9
3227,2
3228,2
3229,9
3230,2
3231,9
3232,9
3233,2
3234,9
3235,9
3236,4
3237,2
3238,2
3239,9
3240,2
3241,2
3242,9
3243,2
3244,2
3245,9
3246,2
3247,2
3248,2
3249,2
3250,9
3251,7
3252,9
3253,9
3254,2
3255,9
3256,9
3257,2
3258,9
3259,2
3260,9
3261,2
3262,9
3263,9
3264,2
3265,2
3266,6
3267,9
3268,9
3269,2
3270,2
3271,9
3272,2
3273,2
3274,2
3275,2
3276,4
3277,2
3278,9
3279,6
3280,9
3281,9
3282,9
3283,4
3284,3
3285,2
3286,2
3287,9
3288,9
3289,2
3290,2
3291,9
3292,2
3293,2
3294,1
3295,2
3296,2
3297,2
3298,2
3299,2
3300,6
3301,9
3302,4
3303,2
3304,6
3305,2
3306,9
3307,3
3308,9
3309,9
3310,3
3311,9
3312,9
3313,9
3314,2
3315,6
3316,9
3317,2
3318,2
3319,4
3320,7
3321,2
3322,2
3323,9
3324,2
3325,6
3326,1
3327,2
3328,2
3329,2
3330,2
3331,7
3332,2
3333,9
3334,4
3335,3
3336,4
3337,2
3338,2
3339,9
3340,7
3341,2
3342,9
3343,9
3344,2
3345,2
3346,6
3347,2
3348,2
3349,2
3350,9
3351,9
3352,2
3353,1
3354,4
3355,3
3356,4
3357,9
3358,2
3359,9
3360,2
3361,2
3362,9
3363,9
3364,2
3365,9
3366,7
3367,6
3368,2
3369,9
3370,2
3371,2
3372,9
3373,9
3374,2
3375,6
3376,2
3377,2
3378,9
3379,9
3380,2
3381,6
3382,3
3383,9
3384,7
3385,3
3386,9
3387,9
3388,9
3389,6
3390,9
3391,2
3392,2
3393,7
3394,9
3395,9
3396,9
3397,2
3398,1
3399,2
3400,9
3401,6
3402,6
3403,2
3404,2
3405,4
3406,2
3407,9
3408,6
3409,2
3410,9
3411,9
3412,2
3413,4
3414,9
3415,3
3416,4
3417,2
3418,1
3419,3
3420,2
3421,2
3422,9
3423,2
3424,9
3425,9
3426,9
3427,7
3428,4
3429,9
3430,2
3431,3
3432,9
3433,9
3434,9
3435,2
3436,2
3437,2
3438,4
3439,9
3440,2
3441,9
3442,2
3443,9
3444,2
3445,7
3446,2
3447,2
3448,2
3449,2
3450,2
3451,9
3452,3
3453,2
3454,4
3455,1
3456,2
3457,2
3458,1
3459,2
3460,2
3461,9
3462,3
3463,4
3464,9
3465,9
3466,2
3467,2
3468,2
3469,2
3470,6
3471,9
3472,9
3473,2
3474,9
3475,9
3476,7
3477,3
3478,2
3479,9
3480,9
3481,9
3482,2
3483,2
3484,2
3485,2
3486,2
3487,4
3488,2
3489,6
3490,9
3491,2
3492,9
3493,6
3494,6
3495,6
3496,7
3497,9
3498,9
3499,3
3500,9
3501,2
3502,4
3503,9
3504,3
3505,6
3506,2
3507,9
3508,2
3509,2
3510,9
3511,2
3512,2
3513,2
3514,2
3515,2
3516,9
3517,3
3518,2
3519,9
3520,9
3521,9
3522,9
3523,2
3524,9
3525,9
3526,2
3527,2
3528,3
3529,7
3530,2
3531,9
3532,9
3533,9
3534,2
3535,2
3536,4
3537,6
3538,4
3539,9
3540,9
3541,2
3542,2
3543,4
3544,3
3545,2
3546,2
3547,9
3548,2
3549,1
3550,9
3551,2
3552,9
3553,2
3554,9
3555,9
3556,9
3557,9
3558,2
3559,2
3560,9
3561,9
3562,2
3563,2
3564,2
3565,2
3566,9
3567,9
3568,2
3569,2
3570,2
3571,6
3572,3
3573,7
3574,2
3575,2
3576,6
3577,2
3578,9
3579,6
3580,2
3581,6
3582,2
3583,9
3584,2
3585,9
3586,9
3587,9
3588,9
3589,2
3590,9
3591,7
3592,2
3593,3
3594,2
3595,2
3596,6
3597,6
3598,2
3599,9
3600,2
3601,9
3602,9
3603,2
3604,2
3605,2
3606,2
3607,2
3608,2
3609,9
3610,2
3611,6
3612,2
3613,6
3614,2
3615,2
3616,3
3617,6
3618,9
3619,9
3620,2
3621,9
3622,9
3623,2
3624,3
3625,9
3626,2
3627,4
3628,9
3629,2
3630,2
3631,9
3632,2
3633,2
3634,3
3635,2
3636,2
3637,6
3638,9
3639,9
3640,9
3641,3
3642,2
3643,9
3644,2
3645,2
3646,6
3647,9
3648,9
3649,2
3650,9
3651,9
3652,9
3653,9
3654,2
3655,3
3656,9
3657,9
3658,1
3659,4
3660,6
3661,2
3662,9
3663,9
3664,4
3665,9
3666,7
3667,9
3668,6
3669,2
3670,2
3671,9
3672,9
3673,9
3674,2
3675,2
3676,9
3677,3
3678,9
3679,1
3680,6
3681,6
3682,9
3683,2
3684,9
3685,2
3686,2
3687,9
3688,6
3689,7
3690,2
3691,9
3692,6
3693,2
3694,4
3695,2
3696,2
3697,2
3698,2
3699,2
3700,9
3701,2
3702,9
3703,3
3704,9
3705,6
3706,9
3707,2
3708,2
3709,6
3710,2
3711,7
3712,6
3713,2
3714,2
3715,2
3716,2
3717,9
3718,2
3719,9
3720,2
3721,2
3722,2
3723,9
3724,2
3725,9
3726,9
3727,2
3728,2
3729,1
3730,2
3731,6
3732,9
3733,9
3734,2
3735,9
3736,2
3737,9
3738,9
3739,3
3740,7
3741,9
3742,2
3743,2
3744,9
3745,9
3746,6
3747,3
3748,6
3749,9
3750,2
3751,2
3752,9
3753,2
3754,9
3755,9
3756,9
3757,2
3758,1
3759,9
3760,9
3761,9
3762,2
3763,9
3764,9
3765,6
3766,2
3767,2
3768,2
3769,2
3770,4
3771,9
3772,2
3773,6
3774,1
3775,3
3776,3
3777,2
3778,9
3779,9
3780,9
3781,9
3782,7
3783,9
3784,3
3785,2
3786,2
3787,2
3788,2
3789,9
3790,9
3791,9
3792,2
3793,6
3794,9
3795,2
3796,3
3797,2
3798,7
3799,9
3800,9
3801,2
3802,2
3803,9
3804,2
3805,9
3806,3
3807,2
3808,9
3809,2
3810,2
3811,2
3812,1
3813,2
3814,9
3815,1
3816,3
3817,2
3818,9
3819,9
3820,2
3821,3
3822,9
3823,9
3824,9
3825,2
3826,9
3827,2
3828,3
3829,3
3830,1
3831,2
3832,6
3833,2
3834,2
3835,2
3836,2
3837,9
3838,9
3839,2
3840,2
3841,9
3842,9
3843,9
3844,2
3845,9
3846,9
3847,4
3848,2
3849,2
3850,6
3851,2
3852,6
3853,3
3854,9
3855,1
3856,9
3857,3
3858,9
3859,2
3860,2
3861,2
3862,2
3863,9
3864,9
3865,4
3866,2
3867,4
3868,9
3869,1
3870,2
3871,9
3872,9
3873,2
3874,9
3875,6
3876,2
3877,4
3878,2
3879,9
3880,6
3881,9
3882,2
3883,9
3884,9
3885,2
3886,6
3887,2
3888,9
3889,7
3890,3
3891,4
3892,3
3893,2
3894,2
3895,9
3896,9
3897,9
3898,9
3899,2
3900,9
3901,1
3902,9
3903,2
3904,2
3905,9
3906,2
3907,2
3908,2
3909,2
3910,9
3911,6
3912,2
3913,2
3914,2
3915,2
3916,2
3917,9
3918,2
3919,7
3920,2
3921,2
3922,2
3923,9
3924,9
3925,6
3926,9
3927,2
3928,2
3929,2
3930,2
3931,2
3932,9
3933,2
3934,2
3935,2
3936,9
3937,9
3938,2
3939,2
3940,2
3941,2
3942,9
3943,2
3944,9
3945,2
3946,2
3947,2
3948,2
3949,9
3950,9
3951,7
3952,9
3953,9
3954,2
3955,2
3956,9
3957,9
3958,7
3959,2
3960,6
3961,3
3962,2
3963,9
3964,2
3965,2
3966,9
3967,9
3968,2
3969,2
3970,2
3971,9
3972,7
3973,9
3974,9
3975,2
3976,9
3977,2
3978,9
3979,2
3980,9
3981,4
3982,2
3983,6
3984,4
3985,9
3986,9
3987,2
3988,2
3989,2
3990,4
3991,2
3992,9
3993,2
3994,2
3995,2
3996,2
3997,2
3998,2
3999,1
4000,7
4001,4
4002,6
4003,6
4004,1
4005,2
4006,2
4007,9
4008,9
4009,6
4010,9
4011,6
4012,2
4013,9
4014,6
4015,9
4016,2
4017,9
4018,9
4019,2
4020,6
4021,9
4022,9
4023,4
4024,2
4025,3
4026,6
4027,2
4028,2
4029,6
4030,9
4031,9
4032,9
4033,9
4034,2
4035,7
4036,9
4037,2
4038,9
4039,2
4040,2
4041,7
4042,3
4043,9
4044,9
4045,9
4046,2
4047,4
4048,9
4049,6
4050,1
4051,3
4052,2
4053,3
4054,9
4055,3
4056,3
4057,9
4058,2
4059,2
4060,9
4061,9
4062,7
4063,2
4064,9
4065,3
4066,2
4067,9
4068,2
4069,6
4070,6
4071,9
4072,9
4073,9
4074,9
4075,6
4076,6
4077,7
4078,9
4079,9
4080,6
4081,2
4082,4
4083,9
4084,1
4085,2
4086,9
4087,2
4088,4
4089,9
4090,2
4091,9
4092,9
4093,2
4094,7
4095,4
4096,9
4097,5
4098,2
4099,2
4100,9
4101,2
4102,9
4103,9
4104,9
4105,2
4106,3
4107,2
4108,9
4109,9
4110,9
4111,9
4112,2
4113,9
4114,9
4115,7
4116,9
4117,7
4118,9
4119,2
4120,7
4121,2
4122,2
4123,2
4124,9
4125,9
4126,6
4127,2
4128,2
4129,9
4130,9
4131,9
4132,2
4133,2
4134,2
4135,2
4136,9
4137,9
4138,9
4139,3
4140,9
4141,9
4142,3
4143,9
4144,3
4145,9
4146,9
4147,9
4148,3
4149,2
4150,2
4151,3
4152,9
4153,9
4154,9
4155,9
4156,2
4157,9
4158,3
4159,9
4160,4
4161,2
4162,2
4163,6
4164,2
4165,1
4166,9
4167,2
4168,2
4169,7
4170,2
4171,2
4172,2
4173,9
4174,9
4175,2
4176,9
4177,2
4178,3
4179,3
4180,9
4181,4
4182,9
4183,3
4184,9
4185,4
4186,2
4187,7
4188,6
4189,9
4190,9
4191,2
4192,4
4193,9
4194,2
4195,6
4196,2
4197,2
4198,2
4199,2
4200,9
4201,3
4202,3
4203,9
4204,2
4205,9
4206,4
4207,1
4208,9
4209,9
4210,9
4211,3
4212,9
4213,1
4214,9
4215,4
4216,2
4217,9
4218,2
4219,2
4220,9
4221,2
4222,2
4223,2
4224,9
4225,2
4226,9
4227,9
4228,4
4229,2
4230,9
4231,2
4232,2
4233,2
4234,9
4235,9
4236,2
4237,9
4238,4
4239,9
4240,9
4241,9
4242,2
4243,2
4244,2
4245,2
4246,4
4247,1
4248,2
4249,9
4250,2
4251,2
4252,9
4253,6
4254,9
4255,2
4256,9
4257,9
4258,1
4259,2
4260,9
4261,7
4262,2
4263,9
4264,3
4265,9
4266,2
4267,9
4268,9
4269,9
4270,2
4271,2
4272,4
4273,2
4274,9
4275,9
4276,2
4277,2
4278,9
4279,9
4280,9
4281,2
4282,9
4283,9
4284,2
4285,9
4286,9
4287,9
4288,9
4289,9
4290,3
4291,3
4292,9
4293,2
4294,9
4295,9
4296,9
4297,2
4298,9
4299,9
4300,9
4301,9
4302,9
4303,9
4304,2
4305,9
4306,9
4307,9
4308,3
4309,9
4310,2
4311,9
4312,2
4313,9
4314,6
4315,9
4316,2
4317,2
4318,9
4319,2
4320,2
4321,9
4322,1
4323,9
4324,7
4325,3
4326,7
4327,9
4328,9
4329,2
4330,9
4331,9
4332,3
4333,9
4334,2
4335,9
4336,9
4337,9
4338,6
4339,9
4340,3
4341,2
4342,2
4343,9
4344,7
4345,2
4346,3
4347,2
4348,9
4349,2
4350,6
4351,2
4352,6
4353,2
4354,9
4355,9
4356,9
4357,9
4358,6
4359,2
4360,2
4361,2
4362,2
4363,6
4364,9
4365,3
4366,2
4367,9
4368,9
4369,9
4370,2
4371,3
4372,3
4373,9
4374,9
4375,9
4376,2
4377,9
4378,3
4379,9
4380,2
4381,3
4382,9
4383,9
4384,9
4385,9
4386,6
4387,9
4388,9
4389,6
4390,9
4391,9
4392,2
4393,9
4394,2
4395,2
4396,9
4397,2
4398,6
4399,2
4400,2
4401,9
4402,9
4403,4
4404,2
4405,5
4406,9
4407,3
4408,9
4409,2
4410,2
4411,2
4412,2
4413,4
4414,2
4415,7
4416,2
4417,9
4418,9
4419,2
4420,6
4421,9
4422,9
4423,6
4424,7
4425,2
4426,4
4427,2
4428,2
4429,9
4430,3
4431,6
4432,9
4433,2
4434,9
4435,9
4436,6
4437,9
4438,9
4439,6
4440,1
4441,9
4442,7
4443,9
4444,2
4445,2
4446,9
4447,9
4448,9
4449,3
4450,9
4451,9
4452,1
4453,2
4454,7
4455,9
4456,2
4457,9
4458,2
4459,2
4460,4
4461,9
4462,7
4463,7
4464,9
4465,9
4466,3
4467,2
4468,9
4469,6
4470,2
4471,9
4472,2
4473,9
4474,9
4475,3
4476,2
4477,9
4478,9
4479,9
4480,6
4481,2
4482,6
4483,6
4484,9
4485,2
4486,9
4487,7
4488,9
4489,9
4490,9
4491,6
4492,2
4493,2
4494,2
4495,7
4496,6
4497,9
4498,2
4499,2
4500,1
4501,3
4502,9
4503,6
4504,2
4505,2
4506,3
4507,2
4508,9
4509,6
4510,9
4511,1
4512,9
4513,2
4514,9
4515,9
4516,2
4517,6
4518,2
4519,2
4520,9
4521,2
4522,1
4523,2
4524,6
4525,9
4526,4
4527,9
4528,6
4529,9
4530,9
4531,2
4532,9
4533,2
4534,9
4535,2
4536,2
4537,9
4538,9
4539,9
4540,2
4541,9
4542,2
4543,2
4544,6
4545,6
4546,2
4547,2
4548,4
4549,9
4550,9
4551,9
4552,2
4553,3
4554,2
4555,9
4556,9
4557,7
4558,6
4559,3
4560,2
4561,9
4562,6
4563,9
4564,9
4565,2
4566,2
4567,2
4568,6
4569,3
4570,2
4571,7
4572,2
4573,9
4574,2
4575,9
4576,9
4577,2
4578,7
4579,9
4580,2
4581,2
4582,9
4583,7
4584,6
4585,9
4586,2
4587,9
4588,1
4589,2
4590,9
4591,9
4592,9
4593,9
4594,2
4595,2
4596,2
4597,9
4598,4
4599,4
4600,1
4601,2
4602,2
4603,9
4604,7
4605,6
4606,2
4607,9
4608,9
4609,9
4610,2
4611,7
4612,9
4613,9
4614,4
4615,2
4616,9
4617,9
4618,2
4619,9
4620,2
4621,2
4622,6
4623,9
4624,9
4625,9
4626,2
4627,6
4628,9
4629,2
4630,9
4631,9
4632,2
4633,2
4634,2
4635,9
4636,9
4637,9
4638,9
4639,2
4640,2
4641,9
4642,9
4643,2
4644,4
4645,2
4646,9
4647,6
4648,6
4649,2
4650,2
4651,2
4652,9
4653,2
4654,7
4655,9
4656,1
4657,1
4658,7
4659,9
4660,9
4661,9
4662,9
4663,2
4664,2
4665,9
4666,6
4667,9
4668,9
4669,7
4670,6
4671,2
4672,9
4673,9
4674,2
4675,2
4676,9
4677,4
4678,9
4679,3
4680,7
4681,4
4682,2
4683,9
4684,2
4685,9
4686,2
4687,2
4688,1
4689,2
4690,4
4691,2
4692,9
4693,2
4694,9
4695,9
4696,2
4697,9
4698,2
4699,9
4700,2
4701,2
4702,3
4703,2
4704,9
4705,2
4706,9
4707,9
4708,4
4709,9
4710,2
4711,9
4712,3
4713,6
4714,2
4715,3
4716,9
4717,9
4718,6
4719,2
4720,6
4721,2
4722,7
4723,9
4724,9
4725,9
4726,9
4727,9
4728,2
4729,6
4730,9
4731,9
4732,9
4733,4
4734,2
4735,2
4736,9
4737,9
4738,9
4739,2
4740,2
4741,9
4742,6
4743,2
4744,3
4745,2
4746,9
4747,9
4748,9
4749,9
4750,2
4751,2
4752,2
4753,2
4754,2
4755,2
4756,9
4757,9
4758,9
4759,9
4760,2
4761,2
4762,9
4763,9
4764,9
4765,6
4766,9
4767,2
4768,9
4769,2
4770,2
4771,9
4772,2
4773,6
4774,9
4775,2
4776,2
4777,2
4778,2
4779,3
4780,6
4781,9
4782,2
4783,2
4784,9
4785,9
4786,2
4787,2
4788,2
4789,9
4790,2
4791,9
4792,9
4793,2
4794,2
4795,2
4796,3
4797,9
4798,9
4799,2
4800,9
4801,2
4802,9
4803,9
4804,9
4805,3
4806,9
4807,4
4808,9
4809,6
4810,2
4811,2
4812,6
4813,7
4814,2
4815,6
4816,9
4817,2
4818,2
4819,9
4820,2
4821,2
4822,3
4823,3
4824,4
4825,2
4826,9
4827,4
4828,2
4829,3
4830,2
4831,2
4832,3
4833,2
4834,4
4835,9
4836,2
4837,9
4838,2
4839,4
4840,9
4841,2
4842,2
4843,9
4844,9
4845,9
4846,9
4847,9
4848,2
4849,2
4850,9
4851,9
4852,2
4853,2
4854,9
4855,9
4856,9
4857,2
4858,2
4859,2
4860,2
4861,2
4862,6
4863,2
4864,9
4865,9
4866,9
4867,2
4868,2
4869,9
4870,2
4871,9
4872,9
4873,9
4874,2
4875,6
4876,2
4877,2
4878,2
4879,9
4880,2
4881,3
4882,4
4883,6
4884,2
4885,2
4886,9
4887,9
4888,4
4889,2
4890,2
4891,1
4892,9
4893,9
4894,6
4895,9
4896,2
4897,2
4898,4
4899,9
4900,9
4901,9
4902,9
4903,9
4904,2
4905,9
4906,9
4907,9
4908,9
4909,2
4910,9
4911,3
4912,9
4913,2
4914,7
4915,2
4916,2
4917,9
4918,2
4919,4
4920,2
4921,9
4922,7
4923,2
4924,9
4925,9
4926,2
4927,2
4928,9
4929,2
4930,2
4931,2
4932,4
4933,9
4934,9
4935,2
4936,2
4937,9
4938,9
4939,4
4940,1
4941,9
4942,1
4943,6
4944,9
4945,9
4946,2
4947,6
4948,4
4949,9
4950,7
4951,2
4952,6
4953,2
4954,2
4955,2
4956,2
4957,3
4958,2
4959,9
4960,9
4961,9
4962,2
4963,9
4964,9
4965,9
4966,2
4967,2
4968,1
4969,9
4970,1
4971,7
4972,6
4973,2
4974,7
4975,9
4976,9
4977,3
4978,2
4979,2
4980,9
4981,2
4982,2
4983,9
4984,9
4985,9
4986,2
4987,9
4988,9
4989,2
4990,9
4991,9
4992,9
4993,9
4994,6
4995,3
4996,9
4997,2
4998,9
4999,9
5000,3
5001,1
5002,9
5003,2
5004,9
5005,6
5006,4
5007,3
5008,2
5009,2
5010,9
5011,2
5012,9
5013,2
5014,6
5015,2
5016,2
5017,4
5018,9
5019,2
5020,6
5021,9
5022,9
5023,2
5024,6
5025,4
5026,2
5027,2
5028,7
5029,2
5030,9
5031,9
5032,3
5033,2
5034,9
5035,2
5036,2
5037,2
5038,9
5039,2
5040,2
5041,2
5042,2
5043,9
5044,3
5045,2
5046,1
5047,2
5048,2
5049,9
5050,2
5051,2
5052,9
5053,9
5054,2
5055,9
5056,2
5057,9
5058,9
5059,2
5060,2
5061,2
5062,9
5063,2
5064,2
5065,2
5066,9
5067,3
5068,2
5069,1
5070,2
5071,2
5072,9
5073,9
5074,9
5075,3
5076,9
5077,6
5078,2
5079,7
5080,9
5081,4
5082,2
5083,6
5084,7
5085,9
5086,6
5087,2
5088,7
5089,9
5090,9
5091,2
5092,6
5093,9
5094,2
5095,2
5096,9
5097,3
5098,6
5099,2
5100,9
5101,9
5102,2
5103,2
5104,6
5105,9
5106,3
5107,2
5108,2
5109,2
5110,4
5111,2
5112,6
5113,9
5114,9
5115,2
5116,9
5117,9
5118,9
5119,9
5120,9
5121,9
5122,4
5123,9
5124,4
5125,9
5126,6
5127,4
5128,9
5129,9
5130,9
5131,9
5132,2
5133,3
5134,9
5135,2
5136,9
5137,6
5138,1
5139,6
5140,9
5141,9
5142,2
5143,2
5144,2
5145,2
5146,4
5147,2
5148,2
5149,2
5150,9
5151,9
5152,9
5153,9
5154,9
5155,9
5156,9
5157,2
5158,2
5159,9
5160,9
5161,3
5162,2
5163,3
5164,3
5165,2
5166,2
5167,2
5168,9
5169,2
5170,2
5171,3
5172,7
5173,6
5174,2
5175,9
5176,6
5177,2
5178,2
5179,2
5180,9
5181,2
5182,6
5183,2
5184,2
5185,7
5186,2
5187,9
5188,9
5189,9
5190,2
5191,2
5192,9
5193,2
5194,4
5195,2
5196,2
5197,2
5198,2
5199,9
5200,7
5201,6
5202,2
5203,2
5204,2
5205,7
5206,9
5207,2
5208,9
5209,2
5210,2
5211,3
5212,5
5213,9
5214,9
5215,2
5216,7
5217,7
5218,6
5219,2
5220,6
5221,6
5222,9
5223,2
5224,2
5225,2
5226,9
5227,2
5228,2
5229,9
5230,2
5231,9
5232,2
5233,2
5234,2
5235,2
5236,2
5237,2
5238,9
5239,3
5240,2
5241,9
5242,9
5243,9
5244,9
5245,2
5246,2
5247,9
5248,9
5249,4
5250,2
5251,6
5252,9
5253,2
5254,9
5255,3
5256,6
5257,9
5258,9
5259,9
5260,3
5261,2
5262,9
5263,6
5264,2
5265,2
5266,2
5267,2
5268,2
5269,6
5270,2
5271,2
5272,6
5273,2
5274,1
5275,2
5276,9
5277,9
5278,2
5279,2
5280,2
5281,2
5282,9
5283,9
5284,9
5285,9
5286,2
5287,9
5288,2
5289,2
5290,2
5291,9
5292,9
5293,3
5294,9
5295,2
5296,2
5297,2
5298,9
5299,9
5300,3
5301,2
5302,1
5303,2
5304,2
5305,2
5306,9
5307,9
5308,2
5309,7
5310,6
5311,9
5312,9
5313,4
5314,2
5315,3
5316,2
5317,6
5318,9
5319,4
5320,2
5321,2
5322,9
5323,9
5324,2
5325,9
5326,6
5327,9
5328,9
5329,9
5330,9
5331,2
5332,9
5333,2
5334,9
5335,9
5336,2
5337,9
5338,2
5339,9
5340,6
5341,9
5342,2
5343,9
5344,9
5345,9
5346,2
5347,3
5348,3
5349,9
5350,9
5351,6
5352,1
5353,2
5354,2
5355,3
5356,3
5357,2
5358,2
5359,9
5360,2
5361,4
5362,6
5363,2
5364,9
5365,2
5366,9
5367,1
5368,6
5369,9
5370,4
5371,2
5372,4
5373,9
5374,9
5375,1
5376,3
5377,3
5378,2
5379,4
5380,1
5381,1
5382,2
5383,2
5384,2
5385,2
5386,9
5387,9
5388,2
5389,9
5390,7
5391,2
5392,9
5393,9
5394,2
5395,7
5396,6
5397,1
5398,7
5399,9
5400,2
5401,2
5402,2
5403,9
5404,9
5405,9
5406,4
5407,2
5408,2
5409,9
5410,6
5411,9
5412,2
5413,2
5414,9
5415,9
5416,2
5417,2
5418,2
5419,2
5420,2
5421,2
5422,9
5423,4
5424,9
5425,2
5426,2
5427,9
5428,9
5429,6
5430,2
5431,9
5432,9
5433,6
5434,2
5435,2
5436,9
5437,4
5438,2
5439,9
5440,2
5441,2
5442,9
5443,3
5444,6
5445,2
5446,9
5447,9
5448,2
5449,9
5450,2
5451,2
5452,6
5453,9
5454,9
5455,3
5456,9
5457,9
5458,2
5459,2
5460,9
5461,2
5462,4
5463,9
5464,9
5465,9
5466,2
5467,9
5468,2
5469,9
5470,4
5471,9
5472,9
5473,3
5474,9
5475,2
5476,6
5477,7
5478,9
5479,2
5480,6
5481,9
5482,2
5483,2
5484,2
5485,7
5486,9
5487,9
5488,9
5489,2
5490,9
5491,9
5492,9
5493,9
5494,6
5495,9
5496,9
5497,2
5498,2
5499,3
5500,2
5501,9
5502,2
5503,2
5504,2
5505,9
5506,2
5507,2
5508,2
5509,4
5510,9
5511,2
5512,9
5513,9
5514,9
5515,2
5516,9
5517,2
5518,2
5519,9
5520,9
5521,9
5522,9
5523,9
5524,2
5525,9
5526,3
5527,2
5528,9
5529,2
5530,9
5531,7
5532,9
5533,9
5534,9
5535,4
5536,2
5537,4
5538,9
5539,9
5540,9
5541,2
5542,2
5543,9
5544,9
5545,2
5546,9
5547,2
5548,6
5549,9
5550,9
5551,6
5552,3
5553,2
5554,6
5555,9
5556,9
5557,2
5558,2
5559,9
5560,3
5561,9
5562,9
5563,9
5564,9
5565,7
5566,9
5567,2
5568,9
5569,9
5570,9
5571,2
5572,6
5573,3
5574,7
5575,4
5576,6
5577,4
5578,9
5579,2
5580,9
5581,9
5582,9
5583,2
5584,4
5585,6
5586,2
5587,2
5588,9
5589,9
5590,9
5591,4
5592,2
5593,2
5594,9
5595,6
5596,9
5597,9
5598,2
5599,2
5600,2
5601,2
5602,2
5603,3
5604,9
5605,2
5606,7
5607,2
5608,2
5609,2
5610,9
5611,2
5612,2
5613,4
5614,7
5615,2
5616,9
5617,2
5618,2
5619,3
5620,3
5621,2
5622,2
5623,2
5624,2
5625,9
5626,4
5627,2
5628,9
5629,7
5630,9
5631,9
5632,9
5633,9
5634,9
5635,9
5636,9
5637,4
5638,2
5639,9
5640,3
5641,2
5642,2
5643,9
5644,2
5645,9
5646,6
5647,9
5648,9
5649,2
5650,3
5651,2
5652,3
5653,9
5654,6
5655,9
5656,3
5657,2
5658,4
5659,2
5660,9
5661,9
5662,9
5663,9
5664,2
5665,2
5666,2
5667,2
5668,9
5669,2
5670,2
5671,7
5672,2
5673,9
5674,2
5675,9
5676,9
5677,2
5678,9
5679,2
5680,2
5681,2
5682,7
5683,3
5684,9
5685,2
5686,4
5687,7
5688,2
5689,9
5690,9
5691,2
5692,9
5693,3
5694,9
5695,9
5696,2
5697,6
5698,9
5699,2
5700,9
5701,9
5702,9
5703,9
5704,9
5705,7
5706,2
5707,6
5708,2
5709,9
5710,2
5711,9
5712,9
5713,2
5714,9
5715,9
5716,9
5717,9
5718,6
5719,9
5720,9
5721,2
5722,9
5723,6
5724,9
5725,4
5726,9
5727,9
5728,6
5729,9
5730,9
5731,3
5732,2
5733,2
5734,2
5735,9
5736,2
5737,9
5738,9
5739,2
5740,9
5741,9
5742,9
5743,2
5744,2
5745,2
5746,6
5747,2
5748,2
5749,2
5750,9
5751,7
5752,2
5753,9
5754,1
5755,9
5756,9
5757,2
5758,9
5759,6
5760,2
5761,3
5762,9
5763,2
5764,2
5765,2
5766,2
5767,2
5768,9
5769,2
5770,9
5771,3
5772,3
5773,2
5774,9
5775,9
5776,9
5777,9
5778,9
5779,2
5780,6
5781,9
5782,2
5783,7
5784,2
5785,9
5786,9
5787,2
5788,2
5789,2
5790,2
5791,2
5792,9
5793,2
5794,2
