ImageId,Label
2997,1
2998,8
2999,8
3000,8
3001,8
3002,4
3003,4
3004,4
3005,4
3006,8
3007,8
3008,4
3009,4
3010,8
3011,8
3012,8
3013,4
3014,8
3015,8
3016,8
3017,2
3018,8
3019,8
3020,8
3021,4
3022,8
3023,8
3024,8
3025,2
3026,8
3027,8
3028,8
3029,8
3030,4
3031,4
3032,8
3033,7
3034,8
3035,8
3036,6
3037,8
3038,8
3039,8
3040,2
3041,8
3042,9
3043,8
3044,2
3045,8
3046,8
3047,0
3048,8
3049,2
3050,7
3051,8
3052,8
3053,4
3054,8
3055,2
3056,0
3057,8
3058,8
3059,8
3060,8
3061,2
3062,8
3063,2
3064,4
3065,8
3066,8
3067,8
3068,8
3069,2
3070,8
3071,2
3072,4
3073,8
3074,8
3075,8
3076,8
3077,2
3078,8
3079,8
3080,1
3081,4
3082,2
3083,4
3084,4
3085,8
3086,8
3087,8
3088,8
3089,8
3090,8
3091,7
3092,4
3093,8
3094,8
3095,4
3096,8
3097,8
3098,8
3099,8
3100,8
3101,2
3102,8
3103,8
3104,2
3105,4
3106,8
3107,8
3108,4
3109,8
3110,4
3111,8
3112,8
3113,8
3114,8
3115,8
3116,8
3117,8
3118,8
3119,8
3120,4
3121,8
3122,4
3123,8
3124,2
3125,8
3126,8
3127,8
3128,8
3129,8
3130,4
3131,9
3132,4
3133,8
3134,2
3135,8
3136,8
3137,8
3138,8
3139,8
3140,8
3141,4
3142,8
3143,8
3144,7
3145,8
3146,4
3147,2
3148,8
3149,8
3150,4
3151,4
3152,8
3153,8
3154,8
3155,4
3156,1
3157,8
3158,8
3159,8
3160,1
3161,4
3162,2
3163,4
3164,4
3165,4
3166,4
3167,8
3168,2
3169,8
3170,8
3171,8
3172,8
3173,4
3174,8
3175,8
3176,4
3177,9
3178,8
3179,8
3180,8
3181,8
3182,8
3183,4
3184,7
3185,8
3186,4
3187,2
3188,8
3189,8
3190,1
3191,8
3192,9
3193,8
3194,8
3195,0
3196,8
3197,8
3198,8
3199,8
3200,8
3201,8
3202,4
3203,4
3204,8
3205,2
3206,8
3207,8
3208,4
3209,8
3210,8
3211,8
3212,8
3213,8
3214,8
3215,4
3216,8
3217,8
3218,8
3219,8
3220,0
3221,8
3222,4
3223,8
3224,4
3225,9
3226,8
3227,8
3228,8
3229,4
3230,8
3231,8
3232,8
3233,8
3234,8
3235,4
3236,4
3237,2
3238,2
3239,8
3240,8
3241,2
3242,4
3243,8
3244,8
3245,8
3246,8
3247,0
3248,8
3249,8
3250,8
3251,2
3252,4
3253,8
3254,8
3255,8
3256,8
3257,8
3258,8
3259,8
3260,8
3261,8
3262,8
3263,4
3264,2
3265,2
3266,8
3267,1
3268,4
3269,8
3270,0
3271,8
3272,8
3273,8
3274,8
3275,8
3276,4
3277,8
3278,4
3279,2
3280,4
3281,4
3282,0
3283,4
3284,8
3285,8
3286,8
3287,8
3288,4
3289,8
3290,8
3291,8
3292,8
3293,2
3294,8
3295,8
3296,2
3297,4
3298,8
3299,4
3300,8
3301,8
3302,4
3303,8
3304,8
3305,8
3306,1
3307,8
3308,4
3309,8
3310,8
3311,4
3312,8
3313,4
3314,8
3315,8
3316,4
3317,8
3318,8
3319,4
3320,2
3321,4
3322,8
3323,4
3324,8
3325,8
3326,1
3327,6
3328,8
3329,8
3330,8
3331,7
3332,8
3333,8
3334,4
3335,8
3336,4
3337,8
3338,2
3339,8
3340,2
3341,2
3342,4
3343,8
3344,2
3345,8
3346,8
3347,8
3348,8
3349,7
3350,8
3351,4
3352,8
3353,8
3354,4
3355,8
3356,4
3357,8
3358,8
3359,8
3360,8
3361,8
3362,8
3363,4
3364,7
3365,4
3366,7
3367,6
3368,8
3369,8
3370,4
3371,8
3372,8
3373,8
3374,7
3375,8
3376,8
3377,8
3378,8
3379,8
3380,0
3381,8
3382,8
3383,4
3384,2
3385,8
3386,1
3387,8
3388,8
3389,4
3390,8
3391,8
3392,8
3393,4
3394,8
3395,8
3396,8
3397,8
3398,1
3399,8
3400,4
3401,8
3402,8
3403,8
3404,8
3405,4
3406,4
3407,8
3408,2
3409,8
3410,8
3411,8
3412,8
3413,4
3414,8
3415,8
3416,4
3417,8
3418,8
3419,8
3420,8
3421,8
3422,8
3423,8
3424,4
3425,8
3426,8
3427,8
3428,4
3429,4
3430,8
3431,8
3432,8
3433,4
3434,8
3435,8
3436,2
3437,8
3438,4
3439,8
3440,2
3441,4
3442,4
3443,8
3444,4
3445,4
3446,8
3447,8
3448,2
3449,8
3450,8
3451,8
3452,8
3453,8
3454,4
3455,1
3456,8
3457,8
3458,8
3459,8
3460,8
3461,8
3462,8
3463,4
3464,8
3465,9
3466,8
3467,2
3468,2
3469,8
3470,8
3471,8
3472,8
3473,2
3474,8
3475,8
3476,8
3477,8
3478,2
3479,8
3480,8
3481,4
3482,8
3483,2
3484,8
3485,8
3486,8
3487,4
3488,8
3489,8
3490,8
3491,8
3492,8
3493,8
3494,8
3495,8
3496,8
3497,4
3498,8
3499,8
3500,4
3501,8
3502,8
3503,8
3504,8
3505,8
3506,8
3507,9
3508,4
3509,8
3510,1
3511,8
3512,0
3513,8
3514,0
3515,8
3516,8
3517,8
3518,8
3519,8
3520,8
3521,4
3522,4
3523,8
3524,8
3525,8
3526,4
3527,8
3528,8
3529,2
3530,8
3531,8
3532,8
3533,8
3534,8
3535,8
3536,4
3537,8
3538,4
3539,9
3540,8
3541,0
3542,0
3543,4
3544,8
3545,8
3546,2
3547,8
3548,7
3549,8
3550,8
3551,8
3552,8
3553,8
3554,8
3555,4
3556,8
3557,8
3558,8
3559,8
3560,7
3561,8
3562,8
3563,4
3564,8
3565,2
3566,8
3567,4
3568,8
3569,8
3570,2
3571,6
3572,8
3573,4
3574,8
3575,8
3576,2
3577,2
3578,4
3579,8
3580,8
3581,4
3582,8
3583,8
3584,8
3585,4
3586,8
3587,8
3588,8
3589,8
3590,8
3591,4
3592,8
3593,8
3594,6
3595,2
3596,2
3597,4
3598,2
3599,4
3600,8
3601,8
3602,4
3603,8
3604,5
3605,8
3606,8
3607,8
3608,8
3609,0
3610,8
3611,2
3612,4
3613,4
3614,8
3615,2
3616,8
3617,8
3618,8
3619,8
3620,8
3621,8
3622,4
3623,4
3624,8
3625,8
3626,8
3627,4
3628,4
3629,8
3630,6
3631,4
3632,8
3633,8
3634,8
3635,4
3636,4
3637,8
3638,4
3639,8
3640,4
3641,8
3642,8
3643,2
3644,8
3645,3
3646,8
3647,4
3648,8
3649,8
3650,8
3651,8
3652,2
3653,8
3654,8
3655,8
3656,4
3657,4
3658,8
3659,4
3660,7
3661,8
3662,8
3663,8
3664,4
3665,4
3666,7
3667,8
3668,8
3669,8
3670,8
3671,8
3672,8
3673,4
3674,4
3675,8
3676,8
3677,8
3678,4
3679,8
3680,8
3681,6
3682,8
3683,8
3684,8
3685,8
3686,8
3687,4
3688,8
3689,4
3690,4
3691,8
3692,8
3693,8
3694,8
3695,8
3696,4
3697,8
3698,4
3699,8
3700,4
3701,6
3702,4
3703,8
3704,8
3705,8
3706,2
3707,8
3708,8
3709,8
3710,8
3711,4
3712,8
3713,8
3714,8
3715,8
3716,8
3717,8
3718,8
3719,8
3720,8
3721,8
3722,8
3723,1
3724,8
3725,8
3726,8
3727,4
3728,8
3729,8
3730,8
3731,8
3732,7
3733,8
3734,8
3735,8
3736,4
3737,8
3738,4
3739,3
3740,7
3741,4
3742,8
3743,2
3744,4
3745,9
3746,8
3747,8
3748,8
3749,8
3750,8
3751,8
3752,8
3753,4
3754,4
3755,8
3756,4
3757,8
3758,1
3759,4
3760,4
3761,4
3762,2
3763,8
3764,1
3765,8
3766,2
3767,7
3768,8
3769,2
3770,4
3771,8
3772,8
3773,8
3774,1
3775,8
3776,8
3777,2
3778,8
3779,4
3780,1
3781,8
3782,4
3783,8
3784,8
3785,8
3786,8
3787,8
3788,8
3789,1
3790,8
3791,8
3792,8
3793,2
3794,8
3795,8
3796,8
3797,8
3798,2
3799,8
3800,8
3801,4
3802,0
3803,8
3804,8
3805,4
3806,2
3807,8
3808,8
3809,8
3810,2
3811,4
3812,8
3813,0
3814,8
3815,8
3816,8
3817,8
3818,8
3819,4
3820,0
3821,8
3822,8
3823,8
3824,8
3825,8
3826,4
3827,8
3828,8
3829,8
3830,1
3831,8
3832,8
3833,8
3834,2
3835,8
3836,8
3837,4
3838,8
3839,8
3840,2
3841,8
3842,4
3843,4
3844,8
3845,4
3846,4
3847,4
3848,8
3849,8
3850,8
3851,8
3852,8
3853,8
3854,8
3855,1
3856,4
3857,8
3858,8
3859,2
3860,2
3861,8
3862,8
3863,4
3864,8
3865,4
3866,8
3867,4
3868,4
3869,8
3870,2
3871,8
3872,8
3873,8
3874,8
3875,8
3876,8
3877,4
3878,8
3879,4
3880,8
3881,8
3882,8
3883,8
3884,4
3885,2
3886,8
3887,2
3888,8
3889,4
3890,8
3891,8
3892,8
3893,8
3894,8
3895,8
3896,4
3897,8
3898,8
3899,4
3900,8
3901,8
3902,4
3903,8
3904,8
3905,8
3906,8
3907,7
3908,8
3909,8
3910,2
3911,2
3912,8
3913,8
3914,8
3915,8
3916,8
3917,4
3918,8
3919,7
3920,8
3921,8
3922,8
3923,8
3924,8
3925,8
3926,8
3927,2
3928,8
3929,8
3930,8
3931,8
3932,8
3933,2
3934,7
3935,8
3936,4
3937,8
3938,8
3939,2
3940,2
3941,4
3942,8
3943,0
3944,4
3945,8
3946,8
3947,8
3948,8
3949,8
3950,8
3951,4
3952,8
3953,4
3954,8
3955,8
3956,4
3957,8
3958,4
3959,8
3960,8
3961,8
3962,8
3963,8
3964,7
3965,8
3966,4
3967,8
3968,8
3969,8
3970,8
3971,0
3972,8
3973,8
3974,4
3975,8
3976,4
3977,0
3978,8
3979,2
3980,8
3981,4
3982,8
3983,8
3984,4
3985,8
3986,8
3987,2
3988,8
3989,8
3990,4
3991,8
3992,9
3993,8
3994,8
3995,8
3996,8
3997,8
3998,8
3999,8
4000,2
4001,4
4002,4
4003,8
4004,8
4005,8
4006,8
4007,1
4008,8
4009,8
4010,8
4011,8
4012,8
4013,4
4014,7
4015,7
4016,8
4017,8
4018,8
4019,4
4020,2
4021,2
4022,1
4023,4
4024,8
4025,8
4026,8
4027,8
4028,4
4029,8
4030,8
4031,8
4032,4
4033,2
4034,4
4035,4
4036,8
4037,8
4038,8
4039,4
4040,8
4041,2
4042,8
4043,8
4044,8
4045,4
4046,8
4047,4
4048,2
4049,8
4050,8
4051,8
4052,8
4053,8
4054,8
4055,8
4056,8
4057,2
4058,2
4059,2
4060,1
4061,4
4062,8
4063,8
4064,8
4065,8
4066,0
4067,8
4068,8
4069,4
4070,8
4071,2
4072,8
4073,8
4074,8
4075,2
4076,8
4077,4
4078,8
4079,8
4080,8
4081,8
4082,4
4083,8
4084,8
4085,8
4086,8
4087,0
4088,8
4089,8
4090,2
4091,8
4092,8
4093,8
4094,8
4095,4
4096,4
4097,8
4098,8
4099,8
4100,8
4101,8
4102,8
4103,8
4104,4
4105,8
4106,8
4107,4
4108,8
4109,8
4110,8
4111,8
4112,8
4113,8
4114,4
4115,2
4116,8
4117,2
4118,4
4119,2
4120,4
4121,8
4122,8
4123,8
4124,8
4125,4
4126,8
4127,2
4128,2
4129,8
4130,8
4131,8
4132,2
4133,8
4134,4
4135,3
4136,8
4137,8
4138,8
4139,8
4140,4
4141,4
4142,8
4143,8
4144,4
4145,8
4146,8
4147,4
4148,3
4149,6
4150,8
4151,8
4152,8
4153,8
4154,4
4155,8
4156,8
4157,4
4158,2
4159,4
4160,4
4161,4
4162,4
4163,8
4164,8
4165,1
4166,4
4167,8
4168,8
4169,4
4170,8
4171,7
4172,8
4173,8
4174,8
4175,8
4176,8
4177,8
4178,8
4179,8
4180,8
4181,8
4182,4
4183,8
4184,8
4185,4
4186,1
4187,2
4188,8
4189,8
4190,4
4191,0
4192,4
4193,8
4194,4
4195,8
4196,2
4197,8
4198,8
4199,8
4200,8
4201,8
4202,8
4203,1
4204,8
4205,8
4206,4
4207,1
4208,8
4209,8
4210,8
4211,2
4212,2
4213,8
4214,8
4215,8
4216,8
4217,8
4218,8
4219,5
4220,4
4221,8
4222,2
4223,8
4224,4
4225,8
4226,8
4227,8
4228,8
4229,4
4230,4
4231,8
4232,8
4233,8
4234,4
4235,4
4236,0
4237,8
4238,8
4239,8
4240,4
4241,4
4242,8
4243,8
4244,8
4245,8
4246,4
4247,8
4248,8
4249,4
4250,8
4251,4
4252,4
4253,2
4254,4
4255,8
4256,8
4257,4
4258,8
4259,8
4260,4
4261,8
4262,8
4263,4
4264,8
4265,4
4266,8
4267,8
4268,8
4269,4
4270,8
4271,2
4272,4
4273,8
4274,2
4275,8
4276,8
4277,2
4278,8
4279,4
4280,8
4281,4
4282,4
4283,2
4284,5
4285,8
4286,4
4287,8
4288,4
4289,8
4290,8
4291,8
4292,4
4293,7
4294,2
4295,1
4296,8
4297,4
4298,8
4299,2
4300,4
4301,4
4302,4
4303,4
4304,8
4305,8
4306,4
4307,1
4308,8
4309,8
4310,8
4311,4
4312,8
4313,8
4314,8
4315,8
4316,8
4317,8
4318,8
4319,8
4320,4
4321,8
4322,8
4323,4
4324,8
4325,8
4326,4
4327,4
4328,4
4329,8
4330,4
4331,8
4332,8
4333,4
4334,8
4335,8
4336,4
4337,8
4338,8
4339,8
4340,8
4341,8
4342,8
4343,8
4344,8
4345,8
4346,8
4347,8
4348,8
4349,8
4350,8
4351,2
4352,8
4353,8
4354,4
4355,9
4356,8
4357,8
4358,8
4359,4
4360,8
4361,8
4362,2
4363,8
4364,4
4365,8
4366,8
4367,1
4368,4
4369,4
4370,8
4371,8
4372,8
4373,8
4374,4
4375,8
4376,8
4377,1
4378,8
4379,8
4380,0
4381,8
4382,8
4383,4
4384,4
4385,8
4386,8
4387,8
4388,4
4389,8
4390,2
4391,9
4392,8
4393,8
4394,4
4395,2
4396,4
4397,8
4398,8
4399,8
4400,0
4401,9
4402,1
4403,4
4404,8
4405,8
4406,8
4407,8
4408,8
4409,8
4410,8
4411,8
4412,2
4413,8
4414,8
4415,7
4416,6
4417,4
4418,7
4419,8
4420,8
4421,4
4422,8
4423,4
4424,8
4425,2
4426,8
4427,8
4428,8
4429,4
4430,8
4431,8
4432,8
4433,2
4434,8
4435,8
4436,4
4437,4
4438,8
4439,8
4440,1
4441,8
4442,7
4443,8
4444,4
4445,4
4446,4
4447,8
4448,2
4449,8
4450,4
4451,8
4452,8
4453,2
4454,8
4455,4
4456,8
4457,4
4458,8
4459,8
4460,4
4461,8
4462,7
4463,4
4464,4
4465,8
4466,8
4467,8
4468,8
4469,8
4470,7
4471,8
4472,8
4473,8
4474,9
4475,8
4476,8
4477,8
4478,1
4479,8
4480,2
4481,8
4482,4
4483,8
4484,4
4485,8
4486,8
4487,4
4488,4
4489,8
4490,8
4491,8
4492,2
4493,8
4494,0
4495,2
4496,4
4497,8
4498,2
4499,8
4500,1
4501,8
4502,8
4503,4
4504,8
4505,2
4506,8
4507,2
4508,8
4509,8
4510,8
4511,1
4512,4
4513,8
4514,8
4515,4
4516,8
4517,8
4518,4
4519,1
4520,4
4521,0
4522,8
4523,2
4524,2
4525,1
4526,4
4527,8
4528,8
4529,8
4530,4
4531,8
4532,8
4533,0
4534,8
4535,8
4536,8
4537,4
4538,8
4539,8
4540,2
4541,1
4542,8
4543,8
4544,4
4545,6
4546,8
4547,8
4548,8
4549,8
4550,1
4551,8
4552,8
4553,8
4554,5
4555,4
4556,2
4557,2
4558,8
4559,8
4560,8
4561,8
4562,8
4563,8
4564,4
4565,4
4566,8
4567,8
4568,8
4569,8
4570,8
4571,4
4572,8
4573,1
4574,8
4575,4
4576,8
4577,2
4578,4
4579,8
4580,8
4581,4
4582,8
4583,8
4584,8
4585,8
4586,8
4587,4
4588,8
4589,8
4590,8
4591,8
4592,8
4593,4
4594,2
4595,8
4596,8
4597,8
4598,4
4599,8
4600,7
4601,8
4602,8
4603,4
4604,8
4605,8
4606,2
4607,8
4608,8
4609,8
4610,8
4611,8
4612,4
4613,8
4614,4
4615,8
4616,4
4617,4
4618,4
4619,9
4620,8
4621,8
4622,8
4623,8
4624,4
4625,4
4626,8
4627,8
4628,8
4629,0
4630,8
4631,2
4632,0
4633,2
4634,7
4635,4
4636,4
4637,8
4638,4
4639,8
4640,8
4641,8
4642,8
4643,8
4644,4
4645,8
4646,4
4647,8
4648,2
4649,2
4650,8
4651,2
4652,8
4653,8
4654,4
4655,8
4656,1
4657,8
4658,2
4659,4
4660,8
4661,8
4662,8
4663,8
4664,2
4665,8
4666,8
4667,8
4668,4
4669,8
4670,8
4671,2
4672,8
4673,1
4674,2
4675,8
4676,8
4677,4
4678,4
4679,8
4680,4
4681,4
4682,4
4683,8
4684,8
4685,8
4686,8
4687,8
4688,1
4689,8
4690,4
4691,8
4692,2
4693,8
4694,2
4695,0
4696,9
4697,8
4698,8
4699,4
4700,4
4701,8
4702,2
4703,8
4704,8
4705,8
4706,4
4707,4
4708,4
4709,8
4710,8
4711,8
4712,8
4713,2
4714,8
4715,8
4716,8
4717,8
4718,4
4719,8
4720,8
4721,2
4722,4
4723,4
4724,8
4725,8
4726,2
4727,4
4728,8
4729,8
4730,8
4731,4
4732,8
4733,4
4734,6
4735,8
4736,4
4737,8
4738,8
4739,8
4740,8
4741,8
4742,4
4743,8
4744,8
4745,0
4746,8
4747,8
4748,4
4749,4
4750,8
4751,7
4752,4
4753,0
4754,8
4755,8
4756,4
4757,4
4758,4
4759,8
4760,8
4761,8
4762,4
4763,8
4764,8
4765,8
4766,8
4767,4
4768,8
4769,8
4770,8
4771,2
4772,8
4773,8
4774,4
4775,8
4776,9
4777,2
4778,8
4779,8
4780,8
4781,4
4782,8
4783,2
4784,8
4785,4
4786,8
4787,8
4788,2
4789,4
4790,8
4791,4
4792,8
4793,8
4794,2
4795,8
4796,8
4797,8
4798,4
4799,8
4800,8
4801,8
4802,8
4803,8
4804,8
4805,4
4806,8
4807,8
4808,8
4809,8
4810,8
4811,2
4812,8
4813,2
4814,8
4815,8
4816,8
4817,8
4818,8
4819,8
4820,8
4821,4
4822,8
4823,3
4824,4
4825,2
4826,8
4827,8
4828,8
4829,8
4830,0
4831,0
4832,3
4833,2
4834,4
4835,8
4836,4
4837,9
4838,2
4839,4
4840,4
4841,8
4842,8
4843,8
4844,8
4845,4
4846,8
4847,8
4848,8
4849,8
4850,9
4851,8
4852,8
4853,8
4854,8
4855,8
4856,8
4857,2
4858,8
4859,8
4860,8
4861,4
4862,8
4863,8
4864,8
4865,8
4866,4
4867,8
4868,4
4869,8
4870,8
4871,8
4872,8
4873,4
4874,8
4875,9
4876,0
4877,2
4878,8
4879,8
4880,8
4881,8
4882,4
4883,1
4884,2
4885,2
4886,8
4887,4
4888,8
4889,8
4890,7
4891,8
4892,4
4893,8
4894,8
4895,8
4896,8
4897,8
4898,8
4899,0
4900,8
4901,4
4902,4
4903,8
4904,8
4905,4
4906,8
4907,8
4908,4
4909,8
4910,8
4911,8
4912,4
4913,8
4914,8
4915,8
4916,8
4917,8
4918,4
4919,8
4920,4
4921,4
4922,4
4923,4
4924,8
4925,4
4926,2
4927,8
4928,2
4929,8
4930,8
4931,8
4932,4
4933,4
4934,8
4935,8
4936,8
4937,4
4938,1
4939,4
4940,8
4941,4
4942,1
4943,8
4944,8
4945,4
4946,8
4947,2
4948,4
4949,9
4950,1
4951,2
4952,2
4953,0
4954,8
4955,4
4956,8
4957,8
4958,9
4959,4
4960,8
4961,8
4962,8
4963,8
4964,8
4965,4
4966,8
4967,8
4968,1
4969,4
4970,8
4971,7
4972,8
4973,0
4974,8
4975,4
4976,8
4977,2
4978,8
4979,8
4980,8
4981,8
4982,7
4983,8
4984,8
4985,8
4986,2
4987,8
4988,8
4989,8
4990,8
4991,8
4992,8
4993,8
4994,8
4995,8
4996,4
4997,8
4998,8
4999,7
5000,2
5001,8
5002,8
5003,0
5004,1
5005,8
5006,4
5007,8
5008,8
5009,4
5010,8
5011,8
5012,4
5013,8
5014,8
5015,8
5016,8
5017,4
5018,8
5019,8
5020,2
5021,8
5022,8
5023,2
5024,8
5025,4
5026,8
5027,8
5028,2
5029,8
5030,8
5031,8
5032,8
5033,8
5034,8
5035,4
5036,8
5037,2
5038,4
5039,8
5040,7
5041,9
5042,7
5043,8
5044,8
5045,8
5046,1
5047,8
5048,2
5049,4
5050,8
5051,8
5052,4
5053,1
5054,8
5055,8
5056,8
5057,8
5058,4
5059,2
5060,4
5061,8
5062,8
5063,8
5064,8
5065,0
5066,4
5067,8
5068,4
5069,8
5070,8
5071,2
5072,4
5073,4
5074,4
5075,8
5076,8
5077,8
5078,8
5079,8
5080,8
5081,4
5082,8
5083,8
5084,8
5085,4
5086,8
5087,2
5088,2
5089,8
5090,4
5091,0
5092,6
5093,4
5094,8
5095,8
5096,1
5097,8
5098,8
5099,8
5100,1
5101,4
5102,4
5103,8
5104,8
5105,4
5106,8
5107,8
5108,8
5109,8
5110,4
5111,8
5112,8
5113,8
5114,8
5115,8
5116,8
5117,4
5118,8
5119,8
5120,9
5121,8
5122,8
5123,8
5124,4
5125,8
5126,8
5127,4
5128,8
5129,8
5130,8
5131,4
5132,2
5133,8
5134,4
5135,8
5136,8
5137,0
5138,8
5139,8
5140,4
5141,4
5142,8
5143,0
5144,8
5145,8
5146,4
5147,2
5148,8
5149,8
5150,8
5151,4
5152,8
5153,8
5154,8
5155,8
5156,8
5157,8
5158,8
5159,8
5160,4
5161,8
5162,8
5163,8
5164,8
5165,0
5166,2
5167,6
5168,4
5169,8
5170,4
5171,8
5172,2
5173,8
5174,8
5175,9
5176,8
5177,2
5178,8
5179,4
5180,8
5181,8
5182,8
5183,4
5184,4
5185,7
5186,8
5187,4
5188,2
5189,8
5190,8
5191,8
5192,4
5193,8
5194,8
5195,8
5196,4
5197,8
5198,0
5199,8
5200,4
5201,8
5202,8
5203,8
5204,2
5205,8
5206,8
5207,8
5208,8
5209,8
5210,8
5211,8
5212,8
5213,8
5214,8
5215,8
5216,4
5217,2
5218,8
5219,8
5220,4
5221,8
5222,8
5223,2
5224,8
5225,8
5226,1
5227,2
5228,2
5229,8
5230,4
5231,8
5232,8
5233,8
5234,8
5235,2
5236,8
5237,8
5238,8
5239,8
5240,8
5241,8
5242,8
5243,4
5244,7
5245,8
5246,8
5247,8
5248,8
5249,4
5250,8
5251,8
5252,4
5253,5
5254,8
5255,8
5256,2
5257,8
5258,8
5259,8
5260,8
5261,8
5262,4
5263,8
5264,8
5265,8
5266,8
5267,2
5268,8
5269,8
5270,2
5271,8
5272,6
5273,8
5274,1
5275,8
5276,4
5277,4
5278,0
5279,2
5280,8
5281,8
5282,8
5283,1
5284,4
5285,8
5286,8
5287,8
5288,8
5289,2
5290,8
5291,8
5292,4
5293,8
5294,4
5295,8
5296,8
5297,4
5298,4
5299,8
5300,8
5301,0
5302,1
5303,2
5304,8
5305,8
5306,8
5307,8
5308,8
5309,8
5310,0
5311,8
5312,8
5313,4
5314,8
5315,8
5316,8
5317,8
5318,0
5319,4
5320,8
5321,8
5322,8
5323,8
5324,4
5325,4
5326,8
5327,8
5328,4
5329,8
5330,4
5331,8
5332,4
5333,8
5334,9
5335,8
5336,2
5337,1
5338,8
5339,8
5340,8
5341,8
5342,8
5343,4
5344,8
5345,4
5346,0
5347,2
5348,8
5349,4
5350,8
5351,8
5352,1
5353,8
5354,8
5355,2
5356,8
5357,2
5358,8
5359,8
5360,8
5361,4
5362,0
5363,8
5364,8
5365,2
5366,4
5367,1
5368,8
5369,9
5370,4
5371,2
5372,8
5373,8
5374,4
5375,8
5376,8
5377,8
5378,2
5379,4
5380,1
5381,8
5382,8
5383,0
5384,8
5385,8
5386,8
5387,8
5388,8
5389,4
5390,4
5391,8
5392,8
5393,4
5394,2
5395,8
5396,8
5397,8
5398,4
5399,8
5400,8
5401,0
5402,2
5403,4
5404,8
5405,4
5406,4
5407,8
5408,8
5409,4
5410,8
5411,4
5412,8
5413,8
5414,9
5415,8
5416,8
5417,0
5418,8
5419,8
5420,0
5421,8
5422,8
5423,4
5424,8
5425,2
5426,8
5427,8
5428,8
5429,8
5430,8
5431,4
5432,4
5433,8
5434,8
5435,4
5436,8
5437,4
5438,4
5439,8
5440,4
5441,8
5442,1
5443,8
5444,8
5445,8
5446,8
5447,4
5448,8
5449,8
5450,8
5451,8
5452,8
5453,2
5454,1
5455,8
5456,8
5457,9
5458,8
5459,8
5460,4
5461,8
5462,4
5463,4
5464,8
5465,8
5466,2
5467,8
5468,8
5469,2
5470,4
5471,8
5472,9
5473,8
5474,8
5475,8
5476,8
5477,4
5478,4
5479,8
5480,8
5481,8
5482,8
5483,2
5484,2
5485,4
5486,8
5487,4
5488,1
5489,8
5490,8
5491,4
5492,4
5493,8
5494,2
5495,9
5496,4
5497,8
5498,8
5499,8
5500,8
5501,4
5502,8
5503,8
5504,2
5505,8
5506,8
5507,2
5508,8
5509,4
5510,8
5511,8
5512,8
5513,4
5514,8
5515,8
5516,8
5517,8
5518,2
5519,8
5520,8
5521,8
5522,4
5523,8
5524,2
5525,1
5526,8
5527,8
5528,4
5529,2
5530,4
5531,8
5532,4
5533,4
5534,8
5535,4
5536,2
5537,4
5538,4
5539,8
5540,8
5541,6
5542,8
5543,8
5544,2
5545,8
5546,8
5547,8
5548,8
5549,8
5550,4
5551,6
5552,8
5553,8
5554,2
5555,4
5556,8
5557,8
5558,4
5559,8
5560,8
5561,8
5562,8
5563,8
5564,2
5565,8
5566,2
5567,8
5568,8
5569,8
5570,8
5571,8
5572,8
5573,8
5574,4
5575,4
5576,8
5577,4
5578,9
5579,8
5580,8
5581,8
5582,4
5583,8
5584,4
5585,8
5586,2
5587,8
5588,4
5589,4
5590,8
5591,8
5592,8
5593,9
5594,8
5595,4
5596,4
5597,8
5598,8
5599,2
5600,8
5601,4
5602,8
5603,8
5604,8
5605,8
5606,4
5607,8
5608,8
5609,0
5610,4
5611,8
5612,8
5613,8
5614,4
5615,8
5616,8
5617,8
5618,8
5619,8
5620,8
5621,8
5622,8
5623,8
5624,8
5625,8
5626,4
5627,4
5628,4
5629,8
5630,8
5631,8
5632,8
5633,8
5634,8
5635,4
5636,8
5637,4
5638,3
5639,4
5640,8
5641,2
5642,0
5643,1
5644,8
5645,8
5646,8
5647,4
5648,4
5649,8
5650,2
5651,8
5652,8
5653,8
5654,8
5655,8
5656,8
5657,2
5658,4
5659,4
5660,8
5661,8
5662,8
5663,8
5664,8
5665,8
5666,8
5667,8
5668,8
5669,4
5670,2
5671,2
5672,0
5673,4
5674,4
5675,8
5676,8
5677,0
5678,4
5679,8
5680,2
5681,8
5682,2
5683,8
5684,8
5685,8
5686,8
5687,4
5688,8
5689,8
5690,8
5691,2
5692,2
5693,8
5694,8
5695,6
5696,8
5697,8
5698,8
5699,8
5700,8
5701,8
5702,1
5703,4
5704,8
5705,4
5706,8
5707,8
5708,8
5709,4
5710,8
5711,8
5712,8
5713,0
5714,8
5715,8
5716,4
5717,4
5718,8
5719,8
5720,4
5721,8
5722,8
5723,8
5724,4
5725,4
5726,8
5727,8
5728,8
5729,8
5730,8
5731,8
5732,8
5733,8
5734,8
5735,4
5736,8
5737,8
5738,4
5739,8
5740,8
5741,8
5742,8
5743,8
5744,8
5745,2
5746,8
5747,8
5748,4
5749,2
5750,8
5751,2
5752,4
5753,8
5754,1
5755,8
5756,2
5757,8
5758,8
5759,8
5760,8
5761,8
5762,8
5763,8
5764,8
5765,8
5766,8
5767,8
5768,4
5769,2
5770,8
5771,8
5772,8
5773,8
5774,8
5775,8
5776,8
5777,8
5778,8
5779,2
5780,8
5781,4
5782,8
5783,7
5784,8
5785,9
5786,8
5787,6
5788,8
5789,8
5790,8
5791,8
5792,8
5793,4
5794,8
