ImageId,Label
2997,8
2998,8
2999,8
3000,8
3001,8
3002,9
3003,9
3004,3
3005,9
3006,8
3007,3
3008,8
3009,3
3010,3
3011,8
3012,3
3013,8
3014,8
3015,8
3016,8
3017,3
3018,3
3019,4
3020,3
3021,8
3022,8
3023,3
3024,8
3025,8
3026,8
3027,3
3028,8
3029,8
3030,9
3031,9
3032,8
3033,8
3034,8
3035,8
3036,8
3037,8
3038,8
3039,8
3040,3
3041,5
3042,8
3043,8
3044,3
3045,8
3046,8
3047,8
3048,8
3049,3
3050,3
3051,8
3052,8
3053,4
3054,8
3055,3
3056,8
3057,4
3058,8
3059,8
3060,9
3061,3
3062,8
3063,3
3064,9
3065,3
3066,8
3067,8
3068,3
3069,3
3070,8
3071,3
3072,9
3073,8
3074,3
3075,3
3076,8
3077,3
3078,8
3079,8
3080,3
3081,8
3082,8
3083,9
3084,9
3085,3
3086,9
3087,8
3088,3
3089,3
3090,3
3091,3
3092,8
3093,3
3094,8
3095,3
3096,8
3097,8
3098,3
3099,3
3100,9
3101,3
3102,8
3103,8
3104,3
3105,3
3106,8
3107,3
3108,4
3109,8
3110,9
3111,3
3112,8
3113,8
3114,8
3115,3
3116,3
3117,8
3118,3
3119,9
3120,3
3121,8
3122,8
3123,8
3124,3
3125,8
3126,8
3127,3
3128,8
3129,8
3130,8
3131,3
3132,3
3133,9
3134,3
3135,8
3136,8
3137,3
3138,8
3139,8
3140,3
3141,8
3142,8
3143,8
3144,3
3145,8
3146,8
3147,3
3148,3
3149,8
3150,9
3151,8
3152,8
3153,8
3154,3
3155,9
3156,9
3157,3
3158,3
3159,3
3160,8
3161,3
3162,3
3163,3
3164,4
3165,9
3166,8
3167,3
3168,8
3169,8
3170,3
3171,5
3172,3
3173,9
3174,8
3175,8
3176,3
3177,8
3178,3
3179,3
3180,8
3181,8
3182,4
3183,4
3184,3
3185,8
3186,3
3187,8
3188,8
3189,3
3190,5
3191,3
3192,3
3193,8
3194,8
3195,8
3196,9
3197,8
3198,3
3199,9
3200,8
3201,8
3202,3
3203,9
3204,8
3205,3
3206,3
3207,9
3208,8
3209,3
3210,8
3211,3
3212,8
3213,8
3214,8
3215,8
3216,3
3217,8
3218,8
3219,3
3220,8
3221,9
3222,8
3223,8
3224,3
3225,3
3226,4
3227,8
3228,3
3229,9
3230,3
3231,8
3232,8
3233,8
3234,9
3235,9
3236,4
3237,3
3238,8
3239,4
3240,8
3241,3
3242,9
3243,3
3244,8
3245,8
3246,3
3247,8
3248,3
3249,8
3250,8
3251,3
3252,8
3253,8
3254,8
3255,8
3256,3
3257,8
3258,8
3259,3
3260,8
3261,8
3262,8
3263,9
3264,8
3265,8
3266,8
3267,9
3268,8
3269,8
3270,8
3271,8
3272,8
3273,3
3274,8
3275,3
3276,4
3277,8
3278,8
3279,8
3280,9
3281,8
3282,8
3283,8
3284,3
3285,3
3286,8
3287,8
3288,8
3289,8
3290,3
3291,8
3292,8
3293,8
3294,4
3295,3
3296,3
3297,3
3298,8
3299,3
3300,8
3301,9
3302,4
3303,8
3304,8
3305,3
3306,9
3307,3
3308,9
3309,8
3310,3
3311,3
3312,8
3313,3
3314,8
3315,3
3316,8
3317,3
3318,8
3319,4
3320,3
3321,3
3322,3
3323,8
3324,8
3325,8
3326,9
3327,8
3328,8
3329,3
3330,3
3331,9
3332,8
3333,8
3334,4
3335,3
3336,4
3337,3
3338,8
3339,8
3340,3
3341,8
3342,9
3343,4
3344,3
3345,8
3346,8
3347,8
3348,3
3349,8
3350,8
3351,4
3352,8
3353,9
3354,4
3355,3
3356,3
3357,8
3358,8
3359,9
3360,3
3361,3
3362,3
3363,3
3364,3
3365,4
3366,3
3367,8
3368,3
3369,8
3370,3
3371,8
3372,8
3373,8
3374,3
3375,8
3376,3
3377,8
3378,3
3379,8
3380,8
3381,8
3382,3
3383,9
3384,3
3385,3
3386,8
3387,9
3388,9
3389,8
3390,9
3391,3
3392,3
3393,3
3394,8
3395,8
3396,3
3397,3
3398,9
3399,3
3400,8
3401,8
3402,8
3403,3
3404,8
3405,4
3406,8
3407,9
3408,8
3409,3
3410,9
3411,3
3412,3
3413,4
3414,5
3415,3
3416,8
3417,8
3418,9
3419,8
3420,8
3421,3
3422,9
3423,3
3424,8
3425,8
3426,9
3427,3
3428,4
3429,3
3430,3
3431,3
3432,9
3433,9
3434,5
3435,3
3436,3
3437,8
3438,4
3439,8
3440,3
3441,8
3442,3
3443,3
3444,8
3445,4
3446,8
3447,8
3448,8
3449,8
3450,3
3451,8
3452,3
3453,8
3454,4
3455,5
3456,3
3457,8
3458,4
3459,8
3460,8
3461,8
3462,3
3463,8
3464,9
3465,9
3466,3
3467,3
3468,3
3469,3
3470,8
3471,8
3472,9
3473,8
3474,5
3475,8
3476,3
3477,3
3478,3
3479,9
3480,8
3481,8
3482,3
3483,8
3484,8
3485,3
3486,8
3487,3
3488,8
3489,8
3490,8
3491,3
3492,9
3493,8
3494,8
3495,8
3496,3
3497,9
3498,8
3499,3
3500,8
3501,8
3502,4
3503,8
3504,3
3505,8
3506,8
3507,9
3508,8
3509,3
3510,5
3511,8
3512,8
3513,3
3514,8
3515,8
3516,9
3517,3
3518,8
3519,8
3520,5
3521,4
3522,9
3523,8
3524,8
3525,8
3526,8
3527,8
3528,8
3529,3
3530,9
3531,8
3532,3
3533,9
3534,3
3535,3
3536,4
3537,8
3538,4
3539,9
3540,8
3541,8
3542,8
3543,4
3544,3
3545,3
3546,3
3547,9
3548,3
3549,9
3550,8
3551,3
3552,9
3553,3
3554,4
3555,9
3556,3
3557,8
3558,3
3559,8
3560,3
3561,8
3562,3
3563,3
3564,3
3565,8
3566,9
3567,3
3568,3
3569,8
3570,3
3571,8
3572,3
3573,8
3574,8
3575,3
3576,8
3577,3
3578,9
3579,8
3580,8
3581,8
3582,8
3583,8
3584,3
3585,9
3586,8
3587,9
3588,9
3589,8
3590,8
3591,3
3592,8
3593,8
3594,8
3595,3
3596,8
3597,8
3598,8
3599,8
3600,3
3601,8
3602,4
3603,3
3604,3
3605,8
3606,3
3607,8
3608,3
3609,8
3610,3
3611,8
3612,8
3613,8
3614,8
3615,3
3616,3
3617,8
3618,8
3619,9
3620,3
3621,8
3622,8
3623,3
3624,3
3625,8
3626,8
3627,3
3628,8
3629,8
3630,8
3631,9
3632,8
3633,8
3634,3
3635,3
3636,8
3637,8
3638,4
3639,9
3640,8
3641,3
3642,3
3643,9
3644,3
3645,3
3646,8
3647,8
3648,9
3649,8
3650,8
3651,9
3652,3
3653,9
3654,8
3655,3
3656,3
3657,8
3658,3
3659,4
3660,8
3661,8
3662,8
3663,8
3664,4
3665,9
3666,3
3667,3
3668,8
3669,8
3670,8
3671,3
3672,9
3673,8
3674,3
3675,8
3676,8
3677,3
3678,8
3679,8
3680,8
3681,8
3682,8
3683,8
3684,8
3685,3
3686,3
3687,3
3688,8
3689,3
3690,8
3691,9
3692,8
3693,3
3694,4
3695,3
3696,8
3697,3
3698,3
3699,3
3700,9
3701,8
3702,8
3703,3
3704,8
3705,8
3706,9
3707,3
3708,8
3709,8
3710,3
3711,3
3712,8
3713,8
3714,8
3715,3
3716,8
3717,5
3718,3
3719,8
3720,3
3721,8
3722,8
3723,5
3724,3
3725,9
3726,8
3727,8
3728,3
3729,8
3730,3
3731,8
3732,3
3733,9
3734,3
3735,3
3736,8
3737,3
3738,3
3739,3
3740,3
3741,8
3742,8
3743,3
3744,4
3745,9
3746,8
3747,8
3748,8
3749,8
3750,8
3751,8
3752,4
3753,3
3754,3
3755,4
3756,9
3757,8
3758,8
3759,4
3760,9
3761,8
3762,3
3763,3
3764,4
3765,8
3766,3
3767,3
3768,3
3769,3
3770,8
3771,5
3772,3
3773,8
3774,8
3775,3
3776,3
3777,3
3778,8
3779,9
3780,9
3781,8
3782,4
3783,8
3784,3
3785,3
3786,8
3787,3
3788,8
3789,9
3790,3
3791,9
3792,3
3793,8
3794,3
3795,3
3796,3
3797,3
3798,3
3799,9
3800,3
3801,8
3802,8
3803,8
3804,8
3805,9
3806,3
3807,3
3808,8
3809,8
3810,8
3811,8
3812,5
3813,8
3814,5
3815,8
3816,3
3817,3
3818,8
3819,9
3820,8
3821,3
3822,8
3823,8
3824,8
3825,8
3826,8
3827,8
3828,3
3829,3
3830,5
3831,3
3832,8
3833,8
3834,8
3835,3
3836,3
3837,8
3838,8
3839,8
3840,3
3841,8
3842,9
3843,8
3844,3
3845,3
3846,4
3847,4
3848,3
3849,3
3850,9
3851,8
3852,8
3853,3
3854,8
3855,8
3856,4
3857,3
3858,8
3859,3
3860,3
3861,3
3862,8
3863,8
3864,3
3865,8
3866,8
3867,4
3868,9
3869,4
3870,8
3871,3
3872,8
3873,3
3874,8
3875,8
3876,3
3877,4
3878,8
3879,8
3880,8
3881,8
3882,3
3883,5
3884,4
3885,3
3886,8
3887,3
3888,8
3889,3
3890,3
3891,9
3892,3
3893,8
3894,8
3895,9
3896,4
3897,8
3898,8
3899,3
3900,3
3901,5
3902,3
3903,3
3904,3
3905,9
3906,3
3907,3
3908,3
3909,3
3910,8
3911,8
3912,3
3913,8
3914,8
3915,8
3916,8
3917,4
3918,3
3919,3
3920,3
3921,8
3922,3
3923,8
3924,9
3925,8
3926,8
3927,3
3928,3
3929,8
3930,3
3931,8
3932,8
3933,3
3934,3
3935,8
3936,4
3937,8
3938,3
3939,8
3940,3
3941,8
3942,8
3943,8
3944,9
3945,3
3946,3
3947,9
3948,3
3949,8
3950,8
3951,3
3952,3
3953,4
3954,8
3955,8
3956,5
3957,8
3958,3
3959,8
3960,8
3961,3
3962,3
3963,8
3964,3
3965,3
3966,8
3967,8
3968,3
3969,8
3970,8
3971,8
3972,3
3973,8
3974,9
3975,3
3976,8
3977,8
3978,8
3979,3
3980,8
3981,8
3982,3
3983,8
3984,4
3985,8
3986,8
3987,3
3988,8
3989,8
3990,8
3991,8
3992,9
3993,8
3994,3
3995,8
3996,3
3997,8
3998,3
3999,9
4000,3
4001,8
4002,8
4003,8
4004,8
4005,3
4006,8
4007,9
4008,8
4009,8
4010,8
4011,8
4012,8
4013,8
4014,8
4015,8
4016,3
4017,9
4018,4
4019,3
4020,8
4021,8
4022,9
4023,4
4024,8
4025,3
4026,8
4027,8
4028,3
4029,8
4030,8
4031,9
4032,8
4033,3
4034,3
4035,3
4036,8
4037,8
4038,3
4039,8
4040,8
4041,3
4042,8
4043,5
4044,8
4045,9
4046,8
4047,8
4048,3
4049,8
4050,9
4051,3
4052,8
4053,3
4054,8
4055,3
4056,3
4057,8
4058,3
4059,3
4060,8
4061,3
4062,3
4063,8
4064,8
4065,3
4066,8
4067,8
4068,8
4069,8
4070,8
4071,3
4072,5
4073,9
4074,8
4075,8
4076,8
4077,3
4078,4
4079,8
4080,8
4081,3
4082,8
4083,8
4084,3
4085,3
4086,8
4087,8
4088,4
4089,9
4090,8
4091,8
4092,8
4093,3
4094,3
4095,8
4096,3
4097,8
4098,8
4099,3
4100,3
4101,3
4102,8
4103,8
4104,9
4105,8
4106,3
4107,3
4108,8
4109,8
4110,9
4111,8
4112,3
4113,3
4114,8
4115,3
4116,3
4117,3
4118,3
4119,8
4120,3
4121,3
4122,3
4123,8
4124,8
4125,8
4126,8
4127,8
4128,8
4129,8
4130,9
4131,4
4132,8
4133,3
4134,8
4135,3
4136,8
4137,5
4138,8
4139,3
4140,8
4141,8
4142,3
4143,8
4144,3
4145,9
4146,8
4147,3
4148,3
4149,3
4150,3
4151,3
4152,9
4153,5
4154,9
4155,9
4156,3
4157,9
4158,3
4159,8
4160,4
4161,3
4162,8
4163,8
4164,3
4165,8
4166,9
4167,9
4168,8
4169,9
4170,3
4171,3
4172,3
4173,8
4174,8
4175,3
4176,8
4177,3
4178,3
4179,3
4180,3
4181,4
4182,3
4183,3
4184,8
4185,4
4186,8
4187,3
4188,8
4189,5
4190,9
4191,8
4192,4
4193,8
4194,8
4195,8
4196,3
4197,8
4198,3
4199,3
4200,8
4201,3
4202,3
4203,9
4204,8
4205,8
4206,4
4207,8
4208,8
4209,8
4210,9
4211,3
4212,9
4213,8
4214,8
4215,4
4216,3
4217,9
4218,3
4219,3
4220,9
4221,8
4222,8
4223,3
4224,8
4225,8
4226,8
4227,8
4228,8
4229,3
4230,8
4231,3
4232,8
4233,3
4234,9
4235,4
4236,8
4237,8
4238,4
4239,9
4240,3
4241,4
4242,3
4243,3
4244,8
4245,8
4246,4
4247,8
4248,8
4249,8
4250,3
4251,8
4252,8
4253,9
4254,9
4255,8
4256,8
4257,3
4258,9
4259,3
4260,4
4261,3
4262,8
4263,9
4264,3
4265,3
4266,8
4267,9
4268,8
4269,8
4270,3
4271,8
4272,4
4273,8
4274,8
4275,8
4276,8
4277,3
4278,8
4279,9
4280,8
4281,8
4282,4
4283,3
4284,8
4285,8
4286,4
4287,8
4288,3
4289,8
4290,8
4291,3
4292,4
4293,3
4294,4
4295,9
4296,8
4297,3
4298,8
4299,9
4300,8
4301,8
4302,8
4303,9
4304,3
4305,8
4306,9
4307,4
4308,3
4309,8
4310,8
4311,3
4312,8
4313,9
4314,8
4315,9
4316,3
4317,3
4318,8
4319,3
4320,8
4321,8
4322,5
4323,3
4324,8
4325,3
4326,3
4327,9
4328,9
4329,8
4330,9
4331,8
4332,3
4333,4
4334,3
4335,3
4336,8
4337,9
4338,8
4339,5
4340,3
4341,3
4342,8
4343,9
4344,8
4345,3
4346,3
4347,3
4348,8
4349,3
4350,8
4351,3
4352,8
4353,8
4354,9
4355,9
4356,8
4357,8
4358,8
4359,9
4360,8
4361,8
4362,3
4363,8
4364,9
4365,3
4366,8
4367,9
4368,9
4369,8
4370,8
4371,3
4372,3
4373,8
4374,4
4375,3
4376,3
4377,9
4378,3
4379,9
4380,8
4381,3
4382,8
4383,4
4384,9
4385,4
4386,8
4387,8
4388,9
4389,8
4390,8
4391,8
4392,8
4393,8
4394,3
4395,8
4396,4
4397,8
4398,8
4399,8
4400,8
4401,9
4402,9
4403,4
4404,8
4405,3
4406,8
4407,3
4408,8
4409,8
4410,8
4411,8
4412,3
4413,4
4414,8
4415,3
4416,8
4417,4
4418,3
4419,8
4420,8
4421,9
4422,8
4423,8
4424,3
4425,8
4426,4
4427,3
4428,8
4429,9
4430,3
4431,9
4432,8
4433,3
4434,9
4435,5
4436,8
4437,9
4438,9
4439,8
4440,5
4441,8
4442,3
4443,8
4444,8
4445,3
4446,4
4447,5
4448,3
4449,3
4450,8
4451,9
4452,9
4453,3
4454,3
4455,8
4456,8
4457,3
4458,3
4459,3
4460,8
4461,9
4462,3
4463,3
4464,3
4465,8
4466,3
4467,3
4468,5
4469,8
4470,3
4471,8
4472,8
4473,8
4474,3
4475,3
4476,3
4477,8
4478,8
4479,8
4480,8
4481,3
4482,8
4483,8
4484,9
4485,8
4486,4
4487,3
4488,4
4489,8
4490,8
4491,8
4492,3
4493,8
4494,8
4495,3
4496,8
4497,9
4498,8
4499,8
4500,8
4501,3
4502,9
4503,8
4504,3
4505,8
4506,3
4507,3
4508,3
4509,8
4510,8
4511,8
4512,4
4513,8
4514,8
4515,3
4516,8
4517,8
4518,8
4519,3
4520,3
4521,8
4522,8
4523,8
4524,8
4525,8
4526,4
4527,8
4528,8
4529,8
4530,9
4531,8
4532,9
4533,8
4534,8
4535,3
4536,8
4537,9
4538,8
4539,3
4540,8
4541,8
4542,8
4543,3
4544,8
4545,8
4546,9
4547,8
4548,4
4549,9
4550,9
4551,8
4552,3
4553,3
4554,3
4555,9
4556,3
4557,9
4558,8
4559,3
4560,3
4561,8
4562,8
4563,8
4564,9
4565,3
4566,3
4567,8
4568,8
4569,3
4570,8
4571,3
4572,8
4573,8
4574,8
4575,3
4576,9
4577,3
4578,3
4579,8
4580,3
4581,3
4582,4
4583,8
4584,8
4585,3
4586,3
4587,3
4588,8
4589,3
4590,8
4591,8
4592,8
4593,4
4594,8
4595,3
4596,8
4597,8
4598,4
4599,4
4600,8
4601,8
4602,8
4603,8
4604,3
4605,8
4606,3
4607,8
4608,5
4609,8
4610,3
4611,3
4612,9
4613,8
4614,4
4615,3
4616,9
4617,4
4618,8
4619,9
4620,8
4621,8
4622,8
4623,8
4624,8
4625,3
4626,8
4627,8
4628,8
4629,8
4630,8
4631,9
4632,8
4633,3
4634,3
4635,9
4636,8
4637,8
4638,9
4639,3
4640,8
4641,3
4642,3
4643,8
4644,8
4645,8
4646,3
4647,8
4648,8
4649,8
4650,8
4651,3
4652,8
4653,3
4654,3
4655,9
4656,8
4657,5
4658,8
4659,9
4660,5
4661,8
4662,3
4663,9
4664,3
4665,5
4666,8
4667,8
4668,8
4669,3
4670,8
4671,8
4672,8
4673,9
4674,3
4675,8
4676,8
4677,8
4678,8
4679,3
4680,3
4681,3
4682,3
4683,9
4684,8
4685,8
4686,8
4687,8
4688,8
4689,3
4690,8
4691,3
4692,8
4693,8
4694,3
4695,8
4696,8
4697,8
4698,3
4699,4
4700,3
4701,3
4702,3
4703,3
4704,8
4705,8
4706,9
4707,9
4708,8
4709,3
4710,3
4711,8
4712,3
4713,8
4714,3
4715,3
4716,3
4717,3
4718,8
4719,8
4720,8
4721,8
4722,3
4723,3
4724,8
4725,8
4726,3
4727,4
4728,8
4729,8
4730,8
4731,9
4732,3
4733,4
4734,8
4735,8
4736,9
4737,8
4738,8
4739,3
4740,3
4741,9
4742,8
4743,8
4744,8
4745,8
4746,8
4747,9
4748,9
4749,3
4750,3
4751,3
4752,8
4753,8
4754,3
4755,8
4756,4
4757,9
4758,9
4759,8
4760,8
4761,8
4762,9
4763,8
4764,9
4765,8
4766,8
4767,3
4768,8
4769,3
4770,8
4771,3
4772,8
4773,8
4774,9
4775,8
4776,8
4777,8
4778,3
4779,3
4780,8
4781,4
4782,3
4783,8
4784,3
4785,8
4786,3
4787,3
4788,3
4789,8
4790,5
4791,4
4792,8
4793,3
4794,3
4795,3
4796,3
4797,9
4798,9
4799,8
4800,8
4801,8
4802,8
4803,3
4804,9
4805,3
4806,8
4807,8
4808,8
4809,9
4810,3
4811,8
4812,8
4813,3
4814,8
4815,8
4816,8
4817,3
4818,8
4819,3
4820,8
4821,8
4822,3
4823,3
4824,3
4825,3
4826,9
4827,8
4828,3
4829,3
4830,8
4831,8
4832,3
4833,3
4834,4
4835,4
4836,3
4837,9
4838,8
4839,8
4840,8
4841,8
4842,8
4843,9
4844,9
4845,9
4846,9
4847,8
4848,8
4849,8
4850,9
4851,8
4852,8
4853,8
4854,8
4855,9
4856,8
4857,8
4858,3
4859,3
4860,3
4861,8
4862,8
4863,3
4864,8
4865,3
4866,9
4867,3
4868,8
4869,4
4870,3
4871,8
4872,9
4873,8
4874,3
4875,8
4876,8
4877,3
4878,8
4879,8
4880,3
4881,3
4882,4
4883,8
4884,3
4885,8
4886,4
4887,9
4888,4
4889,3
4890,8
4891,8
4892,9
4893,3
4894,8
4895,3
4896,8
4897,3
4898,8
4899,8
4900,3
4901,9
4902,4
4903,8
4904,8
4905,4
4906,8
4907,8
4908,9
4909,8
4910,3
4911,3
4912,4
4913,3
4914,3
4915,8
4916,3
4917,9
4918,3
4919,8
4920,8
4921,9
4922,3
4923,3
4924,8
4925,4
4926,3
4927,3
4928,3
4929,8
4930,3
4931,8
4932,4
4933,9
4934,8
4935,8
4936,3
4937,4
4938,9
4939,4
4940,8
4941,8
4942,9
4943,8
4944,9
4945,9
4946,3
4947,8
4948,8
4949,9
4950,3
4951,3
4952,8
4953,8
4954,3
4955,8
4956,8
4957,3
4958,8
4959,8
4960,8
4961,5
4962,8
4963,8
4964,4
4965,9
4966,3
4967,3
4968,8
4969,4
4970,9
4971,3
4972,8
4973,8
4974,3
4975,3
4976,3
4977,3
4978,8
4979,3
4980,8
4981,8
4982,3
4983,8
4984,8
4985,8
4986,8
4987,3
4988,3
4989,8
4990,9
4991,8
4992,3
4993,8
4994,8
4995,8
4996,3
4997,3
4998,9
4999,3
5000,3
5001,9
5002,8
5003,8
5004,9
5005,8
5006,4
5007,3
5008,3
5009,3
5010,8
5011,3
5012,8
5013,3
5014,8
5015,3
5016,3
5017,8
5018,8
5019,3
5020,8
5021,9
5022,9
5023,3
5024,8
5025,8
5026,8
5027,8
5028,3
5029,3
5030,8
5031,8
5032,3
5033,8
5034,3
5035,8
5036,3
5037,8
5038,9
5039,3
5040,8
5041,8
5042,3
5043,5
5044,8
5045,3
5046,8
5047,8
5048,8
5049,8
5050,3
5051,3
5052,9
5053,8
5054,3
5055,3
5056,3
5057,8
5058,9
5059,3
5060,3
5061,8
5062,8
5063,3
5064,8
5065,8
5066,9
5067,3
5068,8
5069,5
5070,3
5071,3
5072,4
5073,4
5074,4
5075,8
5076,8
5077,8
5078,3
5079,3
5080,9
5081,4
5082,3
5083,8
5084,3
5085,3
5086,8
5087,8
5088,3
5089,9
5090,3
5091,8
5092,8
5093,9
5094,8
5095,3
5096,9
5097,3
5098,8
5099,8
5100,9
5101,9
5102,8
5103,8
5104,8
5105,3
5106,3
5107,8
5108,8
5109,8
5110,8
5111,8
5112,8
5113,8
5114,8
5115,3
5116,9
5117,8
5118,8
5119,9
5120,9
5121,9
5122,3
5123,8
5124,4
5125,9
5126,8
5127,4
5128,9
5129,3
5130,8
5131,8
5132,3
5133,3
5134,4
5135,8
5136,4
5137,8
5138,5
5139,8
5140,3
5141,9
5142,8
5143,8
5144,8
5145,3
5146,3
5147,3
5148,3
5149,3
5150,8
5151,8
5152,8
5153,9
5154,3
5155,3
5156,8
5157,3
5158,3
5159,4
5160,9
5161,3
5162,3
5163,3
5164,3
5165,3
5166,8
5167,8
5168,9
5169,3
5170,3
5171,3
5172,9
5173,8
5174,5
5175,9
5176,8
5177,3
5178,8
5179,3
5180,3
5181,3
5182,8
5183,3
5184,3
5185,3
5186,8
5187,3
5188,3
5189,8
5190,3
5191,8
5192,3
5193,8
5194,9
5195,3
5196,8
5197,8
5198,8
5199,8
5200,9
5201,8
5202,8
5203,8
5204,8
5205,3
5206,3
5207,3
5208,8
5209,8
5210,3
5211,3
5212,3
5213,5
5214,8
5215,8
5216,3
5217,3
5218,8
5219,3
5220,8
5221,8
5222,8
5223,3
5224,8
5225,3
5226,9
5227,3
5228,3
5229,8
5230,3
5231,8
5232,3
5233,8
5234,3
5235,3
5236,3
5237,3
5238,3
5239,3
5240,8
5241,8
5242,8
5243,8
5244,3
5245,8
5246,3
5247,8
5248,8
5249,4
5250,3
5251,8
5252,4
5253,3
5254,8
5255,3
5256,8
5257,3
5258,4
5259,8
5260,3
5261,8
5262,9
5263,8
5264,3
5265,8
5266,8
5267,8
5268,3
5269,8
5270,3
5271,8
5272,8
5273,8
5274,8
5275,3
5276,9
5277,3
5278,8
5279,3
5280,3
5281,3
5282,8
5283,4
5284,8
5285,5
5286,3
5287,8
5288,3
5289,3
5290,8
5291,8
5292,9
5293,3
5294,9
5295,3
5296,8
5297,3
5298,9
5299,8
5300,3
5301,8
5302,8
5303,3
5304,3
5305,8
5306,8
5307,8
5308,3
5309,3
5310,8
5311,9
5312,8
5313,4
5314,8
5315,3
5316,8
5317,8
5318,8
5319,4
5320,3
5321,8
5322,3
5323,8
5324,3
5325,8
5326,8
5327,5
5328,4
5329,5
5330,3
5331,3
5332,9
5333,8
5334,9
5335,8
5336,3
5337,9
5338,3
5339,8
5340,8
5341,5
5342,3
5343,9
5344,8
5345,9
5346,8
5347,3
5348,3
5349,8
5350,8
5351,8
5352,8
5353,3
5354,8
5355,3
5356,3
5357,3
5358,3
5359,8
5360,8
5361,8
5362,9
5363,3
5364,8
5365,3
5366,9
5367,5
5368,8
5369,8
5370,4
5371,8
5372,4
5373,8
5374,3
5375,8
5376,3
5377,3
5378,8
5379,8
5380,8
5381,9
5382,8
5383,8
5384,3
5385,8
5386,8
5387,9
5388,8
5389,8
5390,3
5391,8
5392,3
5393,9
5394,3
5395,3
5396,8
5397,8
5398,3
5399,8
5400,8
5401,8
5402,3
5403,9
5404,9
5405,9
5406,8
5407,8
5408,3
5409,4
5410,8
5411,9
5412,3
5413,8
5414,8
5415,8
5416,3
5417,8
5418,3
5419,3
5420,8
5421,3
5422,9
5423,4
5424,8
5425,3
5426,3
5427,8
5428,9
5429,8
5430,8
5431,8
5432,3
5433,8
5434,3
5435,8
5436,9
5437,4
5438,8
5439,3
5440,8
5441,8
5442,8
5443,3
5444,8
5445,8
5446,9
5447,8
5448,3
5449,8
5450,3
5451,3
5452,9
5453,3
5454,8
5455,3
5456,8
5457,3
5458,3
5459,3
5460,4
5461,8
5462,9
5463,3
5464,3
5465,4
5466,3
5467,9
5468,8
5469,9
5470,4
5471,3
5472,9
5473,3
5474,9
5475,3
5476,8
5477,3
5478,9
5479,3
5480,3
5481,8
5482,8
5483,3
5484,3
5485,3
5486,8
5487,8
5488,9
5489,8
5490,8
5491,3
5492,4
5493,8
5494,8
5495,9
5496,4
5497,8
5498,8
5499,3
5500,3
5501,4
5502,3
5503,8
5504,3
5505,8
5506,3
5507,3
5508,3
5509,8
5510,3
5511,8
5512,3
5513,8
5514,8
5515,3
5516,3
5517,3
5518,3
5519,8
5520,9
5521,8
5522,3
5523,9
5524,3
5525,9
5526,3
5527,3
5528,8
5529,3
5530,4
5531,3
5532,9
5533,8
5534,8
5535,4
5536,3
5537,8
5538,9
5539,3
5540,9
5541,8
5542,3
5543,8
5544,3
5545,8
5546,8
5547,8
5548,8
5549,8
5550,9
5551,8
5552,8
5553,8
5554,8
5555,9
5556,8
5557,3
5558,3
5559,5
5560,3
5561,8
5562,8
5563,8
5564,9
5565,3
5566,3
5567,8
5568,3
5569,3
5570,9
5571,3
5572,8
5573,3
5574,3
5575,8
5576,8
5577,8
5578,3
5579,8
5580,9
5581,8
5582,8
5583,8
5584,4
5585,8
5586,8
5587,8
5588,4
5589,9
5590,4
5591,4
5592,3
5593,8
5594,9
5595,8
5596,8
5597,9
5598,8
5599,3
5600,8
5601,8
5602,3
5603,8
5604,8
5605,8
5606,3
5607,8
5608,8
5609,8
5610,3
5611,3
5612,3
5613,4
5614,3
5615,8
5616,5
5617,3
5618,3
5619,3
5620,8
5621,8
5622,3
5623,8
5624,3
5625,8
5626,8
5627,3
5628,4
5629,8
5630,8
5631,9
5632,3
5633,9
5634,9
5635,4
5636,8
5637,8
5638,3
5639,9
5640,8
5641,8
5642,8
5643,8
5644,8
5645,9
5646,8
5647,8
5648,8
5649,3
5650,3
5651,3
5652,3
5653,5
5654,8
5655,8
5656,3
5657,8
5658,8
5659,8
5660,3
5661,8
5662,8
5663,8
5664,8
5665,3
5666,8
5667,3
5668,8
5669,8
5670,3
5671,9
5672,8
5673,5
5674,8
5675,8
5676,8
5677,8
5678,8
5679,9
5680,3
5681,8
5682,3
5683,3
5684,8
5685,3
5686,4
5687,3
5688,8
5689,8
5690,3
5691,8
5692,9
5693,3
5694,3
5695,8
5696,3
5697,8
5698,8
5699,8
5700,4
5701,8
5702,8
5703,9
5704,3
5705,3
5706,8
5707,8
5708,8
5709,8
5710,8
5711,3
5712,8
5713,8
5714,8
5715,3
5716,4
5717,9
5718,8
5719,9
5720,4
5721,3
5722,8
5723,8
5724,9
5725,4
5726,8
5727,8
5728,8
5729,8
5730,9
5731,3
5732,3
5733,8
5734,3
5735,4
5736,8
5737,8
5738,9
5739,8
5740,9
5741,8
5742,8
5743,8
5744,3
5745,3
5746,8
5747,3
5748,8
5749,3
5750,8
5751,3
5752,3
5753,8
5754,5
5755,3
5756,9
5757,8
5758,8
5759,8
5760,3
5761,3
5762,8
5763,3
5764,8
5765,8
5766,3
5767,8
5768,9
5769,3
5770,8
5771,3
5772,3
5773,3
5774,8
5775,8
5776,3
5777,9
5778,9
5779,8
5780,8
5781,3
5782,8
5783,8
5784,3
5785,9
5786,5
5787,8
5788,3
5789,3
5790,8
5791,3
5792,3
5793,8
5794,3
