ImageId,Label
2997,6
2998,6
2999,0
3000,6
3001,6
3002,6
3003,9
3004,6
3005,6
3006,6
3007,7
3008,6
3009,7
3010,0
3011,6
3012,2
3013,6
3014,8
3015,8
3016,4
3017,6
3018,9
3019,6
3020,6
3021,4
3022,8
3023,6
3024,0
3025,6
3026,6
3027,9
3028,1
3029,0
3030,9
3031,9
3032,6
3033,6
3034,8
3035,8
3036,6
3037,6
3038,6
3039,6
3040,6
3041,6
3042,6
3043,6
3044,6
3045,0
3046,6
3047,0
3048,8
3049,6
3050,2
3051,8
3052,6
3053,6
3054,8
3055,6
3056,0
3057,4
3058,6
3059,0
3060,9
3061,6
3062,6
3063,2
3064,6
3065,2
3066,8
3067,0
3068,6
3069,0
3070,8
3071,6
3072,6
3073,2
3074,7
3075,6
3076,0
3077,2
3078,8
3079,6
3080,6
3081,6
3082,8
3083,6
3084,6
3085,6
3086,9
3087,6
3088,2
3089,6
3090,0
3091,7
3092,6
3093,2
3094,8
3095,6
3096,8
3097,6
3098,6
3099,6
3100,6
3101,2
3102,6
3103,8
3104,6
3105,2
3106,8
3107,6
3108,6
3109,6
3110,6
3111,6
3112,6
3113,8
3114,8
3115,6
3116,6
3117,8
3118,9
3119,9
3120,6
3121,6
3122,9
3123,6
3124,7
3125,6
3126,8
3127,6
3128,6
3129,8
3130,6
3131,6
3132,2
3133,6
3134,6
3135,8
3136,9
3137,6
3138,8
3139,8
3140,6
3141,6
3142,6
3143,8
3144,6
3145,6
3146,9
3147,6
3148,3
3149,0
3150,6
3151,9
3152,6
3153,8
3154,6
3155,9
3156,6
3157,6
3158,3
3159,2
3160,6
3161,6
3162,2
3163,6
3164,6
3165,6
3166,9
3167,6
3168,0
3169,0
3170,6
3171,6
3172,6
3173,6
3174,1
3175,6
3176,2
3177,6
3178,2
3179,7
3180,6
3181,6
3182,6
3183,4
3184,6
3185,6
3186,6
3187,6
3188,8
3189,6
3190,6
3191,9
3192,6
3193,8
3194,9
3195,6
3196,9
3197,0
3198,0
3199,6
3200,8
3201,8
3202,6
3203,6
3204,8
3205,0
3206,6
3207,6
3208,6
3209,3
3210,6
3211,6
3212,6
3213,6
3214,0
3215,9
3216,6
3217,6
3218,6
3219,6
3220,0
3221,9
3222,6
3223,6
3224,6
3225,6
3226,6
3227,6
3228,6
3229,9
3230,2
3231,8
3232,8
3233,0
3234,6
3235,6
3236,6
3237,2
3238,9
3239,6
3240,8
3241,2
3242,6
3243,9
3244,8
3245,1
3246,6
3247,0
3248,6
3249,2
3250,6
3251,7
3252,6
3253,1
3254,8
3255,8
3256,6
3257,6
3258,9
3259,6
3260,6
3261,8
3262,6
3263,9
3264,2
3265,0
3266,6
3267,6
3268,6
3269,2
3270,0
3271,9
3272,6
3273,6
3274,6
3275,3
3276,4
3277,6
3278,6
3279,0
3280,6
3281,4
3282,0
3283,4
3284,6
3285,6
3286,8
3287,6
3288,6
3289,0
3290,2
3291,6
3292,8
3293,6
3294,6
3295,6
3296,2
3297,2
3298,8
3299,6
3300,6
3301,1
3302,6
3303,8
3304,6
3305,9
3306,6
3307,9
3308,6
3309,6
3310,9
3311,6
3312,8
3313,6
3314,8
3315,6
3316,6
3317,6
3318,6
3319,6
3320,7
3321,6
3322,6
3323,6
3324,0
3325,8
3326,6
3327,6
3328,6
3329,6
3330,9
3331,7
3332,8
3333,8
3334,9
3335,8
3336,6
3337,6
3338,6
3339,6
3340,7
3341,0
3342,9
3343,0
3344,9
3345,6
3346,6
3347,8
3348,6
3349,6
3350,8
3351,6
3352,8
3353,6
3354,6
3355,9
3356,6
3357,1
3358,6
3359,6
3360,6
3361,6
3362,6
3363,7
3364,2
3365,6
3366,7
3367,6
3368,6
3369,6
3370,6
3371,8
3372,6
3373,8
3374,2
3375,6
3376,6
3377,0
3378,6
3379,8
3380,0
3381,6
3382,6
3383,9
3384,7
3385,3
3386,6
3387,9
3388,9
3389,6
3390,6
3391,6
3392,6
3393,7
3394,8
3395,6
3396,6
3397,6
3398,6
3399,0
3400,4
3401,6
3402,6
3403,6
3404,0
3405,6
3406,6
3407,9
3408,6
3409,6
3410,6
3411,6
3412,8
3413,6
3414,6
3415,3
3416,8
3417,6
3418,6
3419,8
3420,0
3421,6
3422,9
3423,0
3424,7
3425,9
3426,6
3427,6
3428,6
3429,7
3430,6
3431,6
3432,6
3433,9
3434,6
3435,6
3436,7
3437,8
3438,4
3439,6
3440,7
3441,9
3442,6
3443,1
3444,6
3445,6
3446,0
3447,0
3448,0
3449,6
3450,2
3451,8
3452,6
3453,0
3454,6
3455,6
3456,2
3457,8
3458,6
3459,0
3460,8
3461,8
3462,9
3463,4
3464,6
3465,9
3466,6
3467,2
3468,7
3469,2
3470,6
3471,8
3472,6
3473,0
3474,6
3475,8
3476,1
3477,9
3478,6
3479,4
3480,6
3481,9
3482,6
3483,6
3484,0
3485,3
3486,6
3487,6
3488,8
3489,6
3490,6
3491,6
3492,9
3493,6
3494,6
3495,6
3496,1
3497,6
3498,6
3499,6
3500,9
3501,8
3502,6
3503,6
3504,6
3505,6
3506,8
3507,6
3508,9
3509,6
3510,6
3511,8
3512,6
3513,6
3514,0
3515,6
3516,9
3517,9
3518,6
3519,0
3520,6
3521,6
3522,6
3523,6
3524,8
3525,6
3526,8
3527,6
3528,6
3529,7
3530,6
3531,6
3532,6
3533,9
3534,6
3535,7
3536,6
3537,6
3538,4
3539,9
3540,6
3541,0
3542,0
3543,6
3544,3
3545,6
3546,6
3547,6
3548,6
3549,6
3550,9
3551,2
3552,6
3553,6
3554,6
3555,9
3556,6
3557,8
3558,8
3559,8
3560,7
3561,0
3562,9
3563,2
3564,6
3565,6
3566,6
3567,6
3568,6
3569,6
3570,8
3571,6
3572,9
3573,7
3574,0
3575,6
3576,8
3577,6
3578,6
3579,6
3580,8
3581,6
3582,6
3583,6
3584,6
3585,9
3586,6
3587,6
3588,9
3589,2
3590,6
3591,7
3592,6
3593,8
3594,6
3595,6
3596,6
3597,6
3598,0
3599,6
3600,6
3601,8
3602,6
3603,6
3604,6
3605,0
3606,6
3607,6
3608,6
3609,0
3610,0
3611,6
3612,6
3613,6
3614,0
3615,6
3616,3
3617,6
3618,6
3619,9
3620,6
3621,8
3622,6
3623,9
3624,6
3625,6
3626,6
3627,6
3628,4
3629,0
3630,6
3631,6
3632,2
3633,0
3634,6
3635,6
3636,2
3637,0
3638,6
3639,6
3640,1
3641,6
3642,3
3643,6
3644,6
3645,6
3646,6
3647,4
3648,6
3649,0
3650,6
3651,9
3652,6
3653,6
3654,8
3655,6
3656,6
3657,6
3658,6
3659,6
3660,6
3661,8
3662,6
3663,8
3664,4
3665,6
3666,7
3667,6
3668,6
3669,8
3670,6
3671,6
3672,9
3673,6
3674,2
3675,0
3676,9
3677,6
3678,6
3679,6
3680,6
3681,6
3682,8
3683,0
3684,6
3685,6
3686,7
3687,7
3688,6
3689,7
3690,0
3691,6
3692,6
3693,6
3694,4
3695,6
3696,6
3697,6
3698,6
3699,6
3700,6
3701,6
3702,4
3703,6
3704,9
3705,6
3706,9
3707,8
3708,0
3709,6
3710,2
3711,7
3712,6
3713,0
3714,0
3715,6
3716,8
3717,6
3718,8
3719,9
3720,6
3721,0
3722,8
3723,6
3724,6
3725,6
3726,8
3727,6
3728,6
3729,6
3730,6
3731,6
3732,7
3733,6
3734,6
3735,6
3736,6
3737,6
3738,6
3739,9
3740,7
3741,6
3742,6
3743,2
3744,6
3745,6
3746,6
3747,8
3748,6
3749,6
3750,0
3751,8
3752,6
3753,7
3754,7
3755,6
3756,6
3757,0
3758,6
3759,6
3760,6
3761,4
3762,7
3763,6
3764,6
3765,6
3766,8
3767,2
3768,6
3769,6
3770,6
3771,6
3772,6
3773,6
3774,6
3775,6
3776,6
3777,2
3778,6
3779,6
3780,6
3781,6
3782,4
3783,8
3784,6
3785,6
3786,6
3787,3
3788,8
3789,6
3790,6
3791,0
3792,6
3793,6
3794,6
3795,6
3796,6
3797,6
3798,6
3799,6
3800,4
3801,8
3802,0
3803,6
3804,6
3805,9
3806,6
3807,6
3808,6
3809,6
3810,6
3811,0
3812,6
3813,0
3814,6
3815,6
3816,6
3817,1
3818,8
3819,9
3820,0
3821,9
3822,8
3823,8
3824,0
3825,6
3826,6
3827,8
3828,6
3829,6
3830,1
3831,6
3832,6
3833,6
3834,8
3835,6
3836,7
3837,6
3838,8
3839,8
3840,7
3841,6
3842,6
3843,9
3844,6
3845,6
3846,6
3847,4
3848,6
3849,6
3850,6
3851,0
3852,6
3853,6
3854,1
3855,6
3856,6
3857,3
3858,9
3859,2
3860,6
3861,6
3862,8
3863,4
3864,6
3865,6
3866,6
3867,6
3868,9
3869,6
3870,0
3871,6
3872,6
3873,0
3874,1
3875,6
3876,2
3877,6
3878,0
3879,6
3880,6
3881,0
3882,6
3883,6
3884,6
3885,6
3886,6
3887,2
3888,9
3889,7
3890,6
3891,6
3892,6
3893,9
3894,0
3895,6
3896,6
3897,8
3898,6
3899,2
3900,6
3901,6
3902,7
3903,9
3904,8
3905,9
3906,2
3907,2
3908,6
3909,2
3910,6
3911,0
3912,6
3913,8
3914,0
3915,0
3916,0
3917,6
3918,2
3919,7
3920,3
3921,0
3922,8
3923,6
3924,6
3925,0
3926,8
3927,6
3928,3
3929,8
3930,2
3931,2
3932,6
3933,6
3934,6
3935,6
3936,6
3937,0
3938,6
3939,0
3940,6
3941,2
3942,8
3943,0
3944,6
3945,2
3946,9
3947,0
3948,2
3949,6
3950,8
3951,7
3952,1
3953,6
3954,2
3955,2
3956,6
3957,6
3958,7
3959,6
3960,6
3961,6
3962,3
3963,6
3964,6
3965,9
3966,9
3967,6
3968,6
3969,8
3970,6
3971,0
3972,1
3973,0
3974,9
3975,9
3976,9
3977,0
3978,8
3979,6
3980,1
3981,4
3982,6
3983,6
3984,6
3985,6
3986,6
3987,0
3988,2
3989,6
3990,6
3991,2
3992,9
3993,8
3994,2
3995,6
3996,6
3997,8
3998,6
3999,6
4000,7
4001,6
4002,6
4003,6
4004,6
4005,6
4006,8
4007,6
4008,6
4009,6
4010,8
4011,6
4012,6
4013,6
4014,6
4015,6
4016,6
4017,9
4018,6
4019,6
4020,6
4021,6
4022,6
4023,6
4024,0
4025,3
4026,6
4027,6
4028,7
4029,6
4030,8
4031,6
4032,6
4033,7
4034,7
4035,7
4036,8
4037,8
4038,6
4039,2
4040,8
4041,7
4042,8
4043,1
4044,1
4045,6
4046,6
4047,6
4048,6
4049,0
4050,6
4051,3
4052,6
4053,6
4054,6
4055,6
4056,6
4057,8
4058,6
4059,7
4060,6
4061,7
4062,6
4063,0
4064,6
4065,9
4066,0
4067,0
4068,6
4069,0
4070,0
4071,7
4072,6
4073,6
4074,8
4075,6
4076,6
4077,7
4078,6
4079,6
4080,6
4081,6
4082,6
4083,9
4084,1
4085,6
4086,6
4087,0
4088,4
4089,9
4090,2
4091,8
4092,6
4093,2
4094,6
4095,6
4096,7
4097,8
4098,6
4099,3
4100,6
4101,6
4102,6
4103,6
4104,6
4105,0
4106,3
4107,6
4108,6
4109,8
4110,9
4111,8
4112,2
4113,8
4114,9
4115,6
4116,6
4117,6
4118,6
4119,2
4120,6
4121,6
4122,6
4123,2
4124,8
4125,6
4126,6
4127,2
4128,0
4129,8
4130,6
4131,6
4132,8
4133,8
4134,8
4135,6
4136,6
4137,6
4138,6
4139,3
4140,9
4141,4
4142,9
4143,6
4144,7
4145,6
4146,6
4147,7
4148,3
4149,6
4150,6
4151,6
4152,6
4153,6
4154,9
4155,9
4156,6
4157,6
4158,2
4159,6
4160,6
4161,7
4162,0
4163,6
4164,0
4165,6
4166,9
4167,6
4168,6
4169,7
4170,6
4171,2
4172,6
4173,6
4174,8
4175,6
4176,8
4177,6
4178,6
4179,6
4180,1
4181,4
4182,6
4183,6
4184,8
4185,6
4186,6
4187,6
4188,6
4189,6
4190,9
4191,0
4192,4
4193,8
4194,0
4195,6
4196,6
4197,6
4198,6
4199,2
4200,6
4201,6
4202,3
4203,6
4204,6
4205,6
4206,6
4207,6
4208,6
4209,1
4210,6
4211,8
4212,9
4213,6
4214,0
4215,6
4216,2
4217,9
4218,6
4219,6
4220,9
4221,6
4222,6
4223,2
4224,6
4225,0
4226,8
4227,0
4228,6
4229,6
4230,6
4231,6
4232,6
4233,9
4234,9
4235,6
4236,0
4237,6
4238,6
4239,9
4240,6
4241,4
4242,6
4243,2
4244,0
4245,8
4246,6
4247,6
4248,0
4249,6
4250,6
4251,6
4252,9
4253,6
4254,9
4255,0
4256,6
4257,6
4258,6
4259,9
4260,6
4261,6
4262,8
4263,7
4264,6
4265,6
4266,0
4267,6
4268,8
4269,4
4270,2
4271,6
4272,6
4273,8
4274,6
4275,4
4276,6
4277,2
4278,8
4279,7
4280,8
4281,4
4282,6
4283,6
4284,6
4285,9
4286,6
4287,6
4288,6
4289,8
4290,8
4291,3
4292,6
4293,2
4294,4
4295,6
4296,8
4297,6
4298,8
4299,7
4300,6
4301,6
4302,6
4303,6
4304,6
4305,6
4306,9
4307,6
4308,6
4309,6
4310,0
4311,1
4312,8
4313,6
4314,6
4315,6
4316,6
4317,9
4318,6
4319,6
4320,2
4321,8
4322,6
4323,6
4324,2
4325,3
4326,7
4327,6
4328,9
4329,2
4330,6
4331,8
4332,6
4333,6
4334,6
4335,6
4336,9
4337,9
4338,6
4339,6
4340,3
4341,6
4342,0
4343,9
4344,6
4345,6
4346,9
4347,7
4348,6
4349,6
4350,6
4351,2
4352,6
4353,8
4354,6
4355,6
4356,0
4357,6
4358,6
4359,7
4360,6
4361,8
4362,2
4363,0
4364,9
4365,6
4366,0
4367,6
4368,9
4369,6
4370,6
4371,9
4372,3
4373,6
4374,6
4375,6
4376,6
4377,6
4378,3
4379,9
4380,0
4381,6
4382,8
4383,4
4384,6
4385,4
4386,6
4387,8
4388,6
4389,6
4390,6
4391,0
4392,8
4393,6
4394,6
4395,0
4396,6
4397,8
4398,6
4399,0
4400,6
4401,6
4402,6
4403,6
4404,6
4405,9
4406,6
4407,6
4408,8
4409,8
4410,8
4411,6
4412,2
4413,4
4414,2
4415,6
4416,6
4417,4
4418,7
4419,8
4420,6
4421,9
4422,8
4423,6
4424,6
4425,6
4426,9
4427,6
4428,6
4429,6
4430,6
4431,6
4432,8
4433,2
4434,9
4435,1
4436,6
4437,6
4438,6
4439,6
4440,6
4441,6
4442,7
4443,6
4444,2
4445,6
4446,4
4447,6
4448,7
4449,6
4450,9
4451,6
4452,6
4453,2
4454,6
4455,9
4456,0
4457,7
4458,2
4459,2
4460,6
4461,6
4462,7
4463,6
4464,7
4465,8
4466,3
4467,6
4468,6
4469,6
4470,8
4471,1
4472,0
4473,8
4474,6
4475,6
4476,6
4477,6
4478,6
4479,8
4480,6
4481,6
4482,6
4483,6
4484,6
4485,8
4486,6
4487,7
4488,6
4489,9
4490,8
4491,6
4492,7
4493,8
4494,0
4495,9
4496,6
4497,6
4498,6
4499,8
4500,6
4501,6
4502,9
4503,0
4504,6
4505,6
4506,6
4507,2
4508,6
4509,6
4510,6
4511,6
4512,9
4513,0
4514,8
4515,6
4516,0
4517,6
4518,2
4519,1
4520,6
4521,0
4522,6
4523,6
4524,6
4525,6
4526,6
4527,8
4528,6
4529,8
4530,9
4531,6
4532,6
4533,0
4534,6
4535,2
4536,0
4537,7
4538,8
4539,8
4540,9
4541,6
4542,8
4543,6
4544,6
4545,6
4546,9
4547,8
4548,6
4549,6
4550,6
4551,0
4552,9
4553,6
4554,6
4555,6
4556,2
4557,6
4558,6
4559,9
4560,3
4561,8
4562,0
4563,0
4564,9
4565,6
4566,6
4567,6
4568,0
4569,8
4570,6
4571,7
4572,6
4573,6
4574,0
4575,6
4576,6
4577,6
4578,7
4579,6
4580,2
4581,2
4582,4
4583,0
4584,6
4585,1
4586,6
4587,4
4588,6
4589,3
4590,6
4591,6
4592,8
4593,6
4594,8
4595,6
4596,6
4597,6
4598,4
4599,6
4600,1
4601,8
4602,8
4603,9
4604,7
4605,6
4606,6
4607,6
4608,6
4609,9
4610,2
4611,7
4612,6
4613,6
4614,6
4615,6
4616,9
4617,6
4618,6
4619,6
4620,8
4621,6
4622,6
4623,8
4624,6
4625,6
4626,6
4627,6
4628,8
4629,0
4630,9
4631,6
4632,0
4633,2
4634,2
4635,6
4636,6
4637,6
4638,6
4639,6
4640,6
4641,1
4642,6
4643,2
4644,9
4645,8
4646,7
4647,6
4648,6
4649,2
4650,6
4651,2
4652,8
4653,8
4654,7
4655,6
4656,6
4657,6
4658,8
4659,9
4660,6
4661,8
4662,1
4663,6
4664,2
4665,6
4666,0
4667,6
4668,6
4669,7
4670,6
4671,6
4672,9
4673,6
4674,2
4675,8
4676,8
4677,6
4678,6
4679,6
4680,7
4681,6
4682,6
4683,6
4684,6
4685,8
4686,8
4687,6
4688,6
4689,6
4690,4
4691,6
4692,6
4693,8
4694,7
4695,0
4696,0
4697,6
4698,6
4699,6
4700,6
4701,6
4702,6
4703,8
4704,6
4705,0
4706,6
4707,6
4708,6
4709,6
4710,6
4711,0
4712,6
4713,6
4714,8
4715,9
4716,6
4717,7
4718,4
4719,0
4720,6
4721,2
4722,6
4723,7
4724,6
4725,8
4726,7
4727,6
4728,6
4729,0
4730,6
4731,6
4732,6
4733,6
4734,6
4735,0
4736,6
4737,8
4738,6
4739,6
4740,6
4741,6
4742,6
4743,8
4744,6
4745,0
4746,6
4747,9
4748,6
4749,6
4750,6
4751,7
4752,6
4753,0
4754,6
4755,0
4756,6
4757,9
4758,9
4759,8
4760,8
4761,0
4762,6
4763,6
4764,6
4765,6
4766,6
4767,6
4768,6
4769,2
4770,6
4771,6
4772,0
4773,6
4774,9
4775,6
4776,6
4777,6
4778,6
4779,6
4780,6
4781,6
4782,6
4783,2
4784,7
4785,9
4786,6
4787,6
4788,6
4789,6
4790,6
4791,6
4792,6
4793,6
4794,2
4795,6
4796,6
4797,9
4798,6
4799,2
4800,4
4801,0
4802,8
4803,6
4804,6
4805,7
4806,6
4807,6
4808,6
4809,8
4810,3
4811,0
4812,6
4813,7
4814,0
4815,6
4816,0
4817,6
4818,6
4819,6
4820,0
4821,6
4822,6
4823,9
4824,6
4825,6
4826,6
4827,9
4828,9
4829,6
4830,6
4831,0
4832,6
4833,6
4834,6
4835,6
4836,6
4837,9
4838,6
4839,6
4840,9
4841,6
4842,8
4843,6
4844,9
4845,9
4846,6
4847,8
4848,0
4849,6
4850,6
4851,0
4852,8
4853,8
4854,0
4855,9
4856,8
4857,6
4858,2
4859,8
4860,6
4861,6
4862,6
4863,6
4864,6
4865,6
4866,6
4867,2
4868,0
4869,6
4870,6
4871,8
4872,9
4873,4
4874,6
4875,6
4876,0
4877,2
4878,0
4879,6
4880,6
4881,6
4882,4
4883,6
4884,2
4885,2
4886,6
4887,6
4888,6
4889,6
4890,6
4891,6
4892,9
4893,1
4894,6
4895,6
4896,0
4897,6
4898,4
4899,0
4900,6
4901,9
4902,6
4903,6
4904,0
4905,6
4906,8
4907,1
4908,6
4909,6
4910,6
4911,3
4912,9
4913,6
4914,6
4915,0
4916,6
4917,6
4918,6
4919,6
4920,2
4921,9
4922,7
4923,7
4924,0
4925,6
4926,8
4927,2
4928,6
4929,8
4930,6
4931,0
4932,6
4933,6
4934,6
4935,8
4936,8
4937,6
4938,6
4939,6
4940,6
4941,6
4942,6
4943,0
4944,9
4945,6
4946,8
4947,6
4948,6
4949,9
4950,6
4951,2
4952,6
4953,6
4954,6
4955,0
4956,6
4957,6
4958,0
4959,4
4960,0
4961,6
4962,0
4963,8
4964,6
4965,6
4966,6
4967,6
4968,1
4969,6
4970,6
4971,7
4972,6
4973,0
4974,6
4975,6
4976,6
4977,6
4978,0
4979,6
4980,6
4981,0
4982,2
4983,8
4984,8
4985,8
4986,6
4987,6
4988,6
4989,2
4990,6
4991,6
4992,7
4993,8
4994,8
4995,6
4996,6
4997,6
4998,1
4999,7
5000,6
5001,6
5002,8
5003,0
5004,6
5005,0
5006,6
5007,8
5008,2
5009,2
5010,9
5011,7
5012,9
5013,3
5014,6
5015,6
5016,9
5017,4
5018,1
5019,6
5020,0
5021,9
5022,9
5023,2
5024,6
5025,6
5026,0
5027,0
5028,6
5029,6
5030,6
5031,8
5032,3
5033,8
5034,6
5035,6
5036,6
5037,8
5038,6
5039,6
5040,6
5041,0
5042,6
5043,6
5044,6
5045,6
5046,6
5047,6
5048,8
5049,6
5050,3
5051,6
5052,6
5053,6
5054,6
5055,6
5056,3
5057,6
5058,6
5059,8
5060,6
5061,8
5062,6
5063,6
5064,6
5065,0
5066,9
5067,0
5068,2
5069,6
5070,6
5071,6
5072,4
5073,6
5074,6
5075,2
5076,0
5077,6
5078,6
5079,6
5080,0
5081,4
5082,6
5083,6
5084,1
5085,6
5086,6
5087,8
5088,6
5089,6
5090,7
5091,0
5092,6
5093,9
5094,6
5095,6
5096,6
5097,9
5098,6
5099,8
5100,6
5101,6
5102,9
5103,6
5104,6
5105,6
5106,6
5107,6
5108,8
5109,0
5110,4
5111,0
5112,6
5113,6
5114,6
5115,6
5116,6
5117,6
5118,0
5119,9
5120,6
5121,9
5122,6
5123,8
5124,6
5125,6
5126,6
5127,6
5128,6
5129,6
5130,8
5131,6
5132,2
5133,6
5134,6
5135,6
5136,6
5137,0
5138,6
5139,6
5140,6
5141,9
5142,0
5143,0
5144,8
5145,6
5146,9
5147,2
5148,6
5149,2
5150,6
5151,6
5152,6
5153,9
5154,7
5155,6
5156,8
5157,6
5158,6
5159,6
5160,6
5161,6
5162,3
5163,6
5164,3
5165,0
5166,0
5167,2
5168,6
5169,2
5170,6
5171,6
5172,6
5173,6
5174,8
5175,6
5176,6
5177,2
5178,0
5179,6
5180,1
5181,6
5182,8
5183,6
5184,6
5185,7
5186,0
5187,6
5188,7
5189,6
5190,6
5191,6
5192,7
5193,0
5194,6
5195,3
5196,0
5197,0
5198,0
5199,0
5200,6
5201,6
5202,8
5203,6
5204,6
5205,6
5206,6
5207,6
5208,6
5209,0
5210,0
5211,3
5212,6
5213,6
5214,8
5215,6
5216,6
5217,7
5218,6
5219,6
5220,6
5221,6
5222,8
5223,6
5224,8
5225,6
5226,6
5227,6
5228,6
5229,6
5230,6
5231,6
5232,6
5233,8
5234,6
5235,7
5236,6
5237,6
5238,2
5239,6
5240,8
5241,6
5242,6
5243,6
5244,6
5245,0
5246,6
5247,8
5248,8
5249,6
5250,2
5251,6
5252,9
5253,6
5254,8
5255,6
5256,6
5257,6
5258,6
5259,6
5260,6
5261,0
5262,6
5263,6
5264,6
5265,8
5266,6
5267,6
5268,6
5269,6
5270,2
5271,0
5272,6
5273,9
5274,6
5275,2
5276,6
5277,6
5278,0
5279,2
5280,6
5281,9
5282,6
5283,6
5284,4
5285,6
5286,6
5287,1
5288,6
5289,6
5290,0
5291,6
5292,9
5293,6
5294,9
5295,6
5296,0
5297,6
5298,6
5299,8
5300,6
5301,0
5302,6
5303,2
5304,6
5305,6
5306,6
5307,8
5308,7
5309,6
5310,0
5311,6
5312,6
5313,6
5314,8
5315,8
5316,0
5317,6
5318,0
5319,6
5320,6
5321,8
5322,6
5323,6
5324,2
5325,6
5326,0
5327,6
5328,6
5329,6
5330,6
5331,6
5332,9
5333,2
5334,9
5335,1
5336,2
5337,6
5338,6
5339,6
5340,6
5341,6
5342,6
5343,9
5344,8
5345,6
5346,0
5347,6
5348,6
5349,1
5350,6
5351,0
5352,6
5353,6
5354,2
5355,6
5356,3
5357,8
5358,6
5359,6
5360,6
5361,6
5362,0
5363,6
5364,6
5365,6
5366,6
5367,6
5368,0
5369,6
5370,6
5371,6
5372,6
5373,8
5374,6
5375,6
5376,6
5377,6
5378,2
5379,6
5380,6
5381,6
5382,6
5383,0
5384,6
5385,2
5386,6
5387,6
5388,0
5389,6
5390,7
5391,0
5392,9
5393,6
5394,2
5395,6
5396,6
5397,6
5398,7
5399,6
5400,6
5401,0
5402,6
5403,6
5404,6
5405,6
5406,6
5407,8
5408,0
5409,6
5410,6
5411,9
5412,6
5413,8
5414,9
5415,6
5416,6
5417,0
5418,9
5419,6
5420,0
5421,6
5422,9
5423,6
5424,8
5425,7
5426,6
5427,6
5428,9
5429,6
5430,8
5431,6
5432,7
5433,6
5434,6
5435,6
5436,6
5437,6
5438,4
5439,4
5440,0
5441,8
5442,6
5443,6
5444,6
5445,0
5446,1
5447,9
5448,6
5449,6
5450,6
5451,6
5452,6
5453,6
5454,6
5455,6
5456,6
5457,6
5458,6
5459,6
5460,4
5461,8
5462,6
5463,9
5464,9
5465,6
5466,2
5467,6
5468,6
5469,7
5470,6
5471,6
5472,6
5473,6
5474,6
5475,6
5476,6
5477,6
5478,9
5479,6
5480,6
5481,6
5482,8
5483,9
5484,8
5485,6
5486,8
5487,6
5488,6
5489,2
5490,8
5491,6
5492,6
5493,8
5494,0
5495,6
5496,6
5497,0
5498,6
5499,9
5500,6
5501,6
5502,8
5503,0
5504,7
5505,6
5506,6
5507,2
5508,9
5509,4
5510,1
5511,6
5512,6
5513,6
5514,9
5515,6
5516,6
5517,6
5518,6
5519,8
5520,6
5521,8
5522,6
5523,9
5524,7
5525,6
5526,6
5527,6
5528,4
5529,0
5530,4
5531,7
5532,9
5533,9
5534,6
5535,6
5536,9
5537,6
5538,9
5539,1
5540,6
5541,6
5542,6
5543,6
5544,2
5545,8
5546,6
5547,8
5548,6
5549,8
5550,9
5551,6
5552,6
5553,6
5554,6
5555,6
5556,6
5557,8
5558,6
5559,6
5560,6
5561,8
5562,9
5563,8
5564,9
5565,6
5566,6
5567,8
5568,0
5569,6
5570,9
5571,6
5572,6
5573,9
5574,7
5575,6
5576,6
5577,4
5578,6
5579,2
5580,9
5581,6
5582,4
5583,0
5584,4
5585,6
5586,8
5587,8
5588,4
5589,9
5590,6
5591,4
5592,6
5593,6
5594,6
5595,6
5596,4
5597,6
5598,8
5599,6
5600,7
5601,8
5602,6
5603,8
5604,8
5605,8
5606,6
5607,0
5608,6
5609,0
5610,6
5611,6
5612,6
5613,6
5614,6
5615,6
5616,6
5617,6
5618,6
5619,6
5620,6
5621,6
5622,6
5623,0
5624,6
5625,6
5626,4
5627,2
5628,6
5629,1
5630,6
5631,6
5632,6
5633,9
5634,6
5635,6
5636,8
5637,6
5638,6
5639,7
5640,6
5641,2
5642,0
5643,6
5644,8
5645,9
5646,6
5647,6
5648,6
5649,6
5650,6
5651,6
5652,3
5653,6
5654,6
5655,6
5656,3
5657,2
5658,6
5659,2
5660,1
5661,8
5662,6
5663,6
5664,8
5665,6
5666,8
5667,6
5668,8
5669,9
5670,8
5671,7
5672,0
5673,6
5674,2
5675,6
5676,9
5677,0
5678,6
5679,6
5680,2
5681,0
5682,6
5683,6
5684,6
5685,7
5686,6
5687,7
5688,8
5689,6
5690,6
5691,2
5692,9
5693,9
5694,6
5695,6
5696,2
5697,0
5698,8
5699,0
5700,6
5701,6
5702,6
5703,6
5704,7
5705,6
5706,8
5707,6
5708,6
5709,9
5710,0
5711,7
5712,1
5713,0
5714,1
5715,6
5716,6
5717,6
5718,0
5719,9
5720,6
5721,6
5722,6
5723,6
5724,6
5725,6
5726,6
5727,6
5728,6
5729,6
5730,6
5731,6
5732,6
5733,6
5734,2
5735,4
5736,8
5737,8
5738,6
5739,8
5740,6
5741,1
5742,6
5743,8
5744,2
5745,6
5746,6
5747,6
5748,4
5749,6
5750,8
5751,6
5752,9
5753,8
5754,6
5755,9
5756,6
5757,0
5758,6
5759,6
5760,6
5761,6
5762,8
5763,3
5764,6
5765,6
5766,6
5767,0
5768,6
5769,2
5770,6
5771,3
5772,8
5773,6
5774,8
5775,8
5776,6
5777,6
5778,6
5779,6
5780,6
5781,6
5782,7
5783,7
5784,2
5785,6
5786,6
5787,6
5788,9
5789,6
5790,0
5791,6
5792,6
5793,6
5794,6
